Id,shopname,shopsite,abstract,shoptype,score_all,qualification,foundtime,addr,tel,contactinfo,opentime
207,拉舍尔居家设计方案专家,http://sh.tobosu.com/member/37779,上海闸北建筑装饰工程有限公司旗下优质的设计品牌，专业从事别墅、平层，集设计、施工、装饰、软装配饰、空间智能等相关配套为一体的高端设计品牌,设计,B,,2012,宜山路290号102幢(近时尚建材广场),021-61727877,,
794,莱诚装潢,http://www.lczhgs.com/,二级资质,装修,B,设计与施工二级,1997,汶水路40-6号莱诚商务楼内,021-66315477,,
786,兰君室内装潢,http://www.ljzh.cn/,上海兰君室内装潢有限公司前身是上海强生装潢公司，具有法人资格的室内装饰装潢工程企业。原强生公司为上海市家庭装饰行业协会创始会员，是历届协会常务理事单位。现公司已重新注册加入协会，会员号为T0931上海市信得过家庭装饰企业；上海市家庭装饰装修行业规范服务达标企业；上海市家庭装饰装修二星级企业。上海市信得过家庭装饰企业；上海市家庭装饰装修行业规范服务达标企业；上海市家庭装饰装修二星级企业。,装修,B,,,闸北区彭浦新村岭南路711号（保德路口），公司斜对面即46路岭南路终点站。,[phone]；[phone],"免费咨询电话   4006608776
QQ在线洽谈    335218455        317683987        1443591010",8：00-17：00
200,蓝月装饰,http://www.shlanyue.com/,是一家从事建筑室内装饰设计及施工的专业化公司。拥有超强的设计团队以及组织施工能力，旗下拥有数百名员工。在建工地遍布整个上海及周边城市，其中包括精品别墅，复式，商品房以及商业空间等等。,装修,B,,2004年,宜山路439号七建大厦17楼,021-62676666,,
416,乐平装修装饰(成山路店),http://www.shleping.cn/,本公司配备了具有上海市装饰装修行业协会注册的建筑室内设计师数名。运用先进的理念，专业美学修养，独到的审美观，来充分体现客户的个性要求与生活实用性。,装修,B,专业级,1999,成山路2122号(成山路下南路),021-50935971,,9:00--18:00
8,乐益城市空间设计(凯旋路店),http://www.shleyi.cn,国家建筑装饰二级资质企业,装修,B,装饰二级,2003,凯旋路2701-4号2-3楼,[phone],电话:[phone],9：00~19:00
326,乐益城市空间设计(周浦万达店),http://www.shleyi.cn,国家建筑装饰二级资质企业,装修,B,装饰二级,2003,年家浜路528弄万达广场B栋1101室(近沪南公路),[phone],电话:[phone],9：00~19:00
880,林权创意设计,, 打造旧房改造装修第一品牌，我们公司致力于为每一位客户答疑解惑，急客户之所急，打造舒适的空间，提供专业的服务，不懈努力以提升和超越客户的消费价值。,装修,B,,,铁岭路32号同叶大厦809室(近锦西路),021-65130455&nbsp;36500321,,8：30-18：00
340,凌君装饰设计,http://zhengma.qy01.com/main.asp,多年从事装饰装修行业，公司涉及建筑装潢，建筑装潢设计，别墅装潢，别墅装潢设计，室内装潢，室内装潢设计，土木工程施工，园林绿化，办公智能化设备安装，装潢材料,装修,B,,2004年,东方路1359弄海富花园2号楼11E室(近蓝村路地铁站),4000172017&nbsp;50473396,,09:30--17:30
306,菱海建筑装潢,http://www.linghai-zs.com/,原系上海市经委下属企业，后转制为中加合作的民营股份制企业。公司长期从事室内设计装潢，专精各类餐厅、酒店、商铺、会所和办公等空间的设计和施工。擅长别墅、复式、公寓等豪宅的设计装潢。,装修,B,,1996年,余姚路99号-1(近海防路),021-62585919&nbsp;4007790566,,09:00-18:00
602,龙发装饰(陆家浜路店),http://www.longfa-sh.com/,现为中国建筑装饰协会副会长会员单位，是全国首批建筑行业信用评价AAA级，设计甲级、施工壹级企业，服务网络遍布全国，并于2003年始开拓国际市场，成为业内第一家拓展海外业务的装饰企业。,装修,B,设计甲级施工一级,1997年,陆家浜路698号,4008086655,,9:00-21:00
93,龙目装饰,http://www.shlmzs.com/,"是一家致力于居家、办公室、厂房、商业空间等室内外设计与施工为一体的实力型装饰企业。上海市首批会员单位之一，拥有各种荣誉奖项及资质，拥有各种优秀监理，设计师及施工人员，十年以上的优秀施工人员。多年来在广大客户及同行中赢得了优秀的管理特色好评。
",装修,B,,2004,宜山路520号中华门大厦1704室(近中山西路),021-64579009,,8：00---19：00
378,茂华装潢(芳芯路店),,是一家集设计与施工为一体的专业化装潢企业。,装修,B,,2003,芳芯路325号(近龙阳路地铁站),021-50425523,,公交794、975、地铁7号线、2号线等
859,美力达装饰,http://www.51mld.net/,为客户提供装修方案设计、施工、软装方案设计、软装配套等多项服务,装修,B,,1999年,黄兴路1417号(近延吉西路),021-65143554,,早上9：30——下午18：00
878,美凌装饰,http://idkin.com/300658878/home/,上海市装饰装修行业协会理事长单位、上海市装饰装修行业协会家装委常务理事长单位。,装修,B,,2002年,控江路1029弄1号14楼1409-1410室,021-59714971,,
432,美旗装潢(东方路店),http://meiqi.ypb.cn/,国家建筑装修装饰工程专业承包二级资质 建筑装饰工程设计乙级资质 ,装修,B,,1997年,东方路906号(近潍坊路),021-50581607,,
654,米申空间,,米申装米申装饰设计特色：小户型：充分利用空间，实用性强；公寓房：设计感强，兼具美观与实用；别墅：彰显个人品位，定制个性化的家装方案。 ,装修,B,,,真北路988号2号327室(近金沙谷创意园区),021-60127612,,
404,面对面装潢,http://www.10713.zxdyw.com/gsjj.aspx?MID=10713,"上海面对面装潢服务有限公司，是一家以私人会所、豪宅、别墅、精品公寓空间设计个性定制装修以及商业空间设计装修为主营业务的公司。是未来智能家居体验装修发起企业之一，汇聚众多国际资深设计精英，是一家专门从事室内外装潢设计的企业。
经营范围：新居.婚房.中高档住宅.酒店式公寓,别墅装修,办公室写字楼,多媒体网络系统等等。
 在多年的装潢实践中，建立了一支高水平的管理、设计和施工队伍，在装潢方面积累了丰富的经验。形成了业务承接、装潢设计、现场施工、项目管理、竣工验收、售后服务等一系列的规范管理。",装修,B,,,东方路1365号19楼E座(近蓝村路地铁站),021-50159709,,9：00 -   18:00
597,世班空间设计,http://www.shiban99.com/, 上海世班建筑装饰工程设计有限公司（简称：上海世班空间设计）是一家集装修设计、工程施工为一体的一站式服务企业。我们始终坚持将环保装修坚持到底，并严格执行ISO9001和ISO14001标准。我们的服务涉及办公空间、商业空间的室内外装饰设计及工程施工管理，工程项目涉及社会多个领域，包括办公写字楼、会所、展厅、美容SPA馆、专卖店铺、酒店餐厅及咖啡馆的设计与装饰。,装修/设计,B,,,上海市闵行区浦锦路38号万科VMO广场38号楼220室,021-53083836,,9:00-17:00
917,所翡雅装潢,http://www.sfyzh.com/,上海所翡雅装饰有限公司，是一家集装饰设计、工程施工、材料配送一体化的装饰企业，专业从事家居、别墅、写字楼、商铺、酒店的设计与施工，所翡雅，英文名为sophia，我们的目标就如我们的名字一样，让您的住所犹如翡翠般美丽优雅。,装修/设计,B,,,辽源东路7号(近源泉路),021-65391524,,am:7:00~pm:22:00
740,所翡雅装饰,http://www.sfyzh.com/,上海所翡雅装饰有限公司，是一家集装饰设计、工程施工、材料配送一体化的装饰企业，专业从事家居、别墅、写字楼、商铺、酒店的设计与施工，所翡雅，英文名为sophia，我们的目标就如我们的名字一样，让您的住所犹如翡翠般美丽优雅。,装修/设计,B,,,石泉路338号(近武宁路),13370080126,,
69,索凡建筑装饰设计,http://www.sf-021.com/,上海索凡装璜设计有限公司位于上海徐汇区中山西路，是经建设部门批准的正规装饰企业，市装饰协会会员单位，上海消费者最信赖的家装品牌，市守合同重信用企业。,装修/设计,B,,,中山西路2025号永升大厦526室(近宜山路),021-60319689&nbsp;60319659,,9：00-20：00
256,唐居装饰设计,http://www.tangju.com/news.asp?typeid=2,唐居，全名上海唐居室内设计装饰有限公司专业从事家装、工装国内一流设计、施工一体化装修公司，为客户全方位、从外至内地定制符合项目和环境的专业、完美的整体解决方案。,装修/设计,B,,,上海市普陀区曹杨路540号中联大厦29楼,021-64481467&nbsp;64461457,,早上9点30分-下午5点30分
455,腾阁装饰,http://www.attico.com.cn/,上海腾阁坚持以精致施工为主，以追求效率与效益的工程管理为目标，以包退包换包修的服务理念，赢得了许多知名专业设计工作室的青睐，成为施工工程长期配合的伙伴。 ,装修/设计,B,,,东方路1359号2号楼21c,15921085757,,
732,腾龙设计(北方设计中心),http://www.jttl111.com/,腾龙设计隶属于上海名牌装饰企业聚通集团旗下的高端设计服务品牌。聚通集团成立于1994年，拥有国家建设部颁发的建筑装饰装修工程设计、施工双一级资质。是上海首家推出品牌化服务和连锁型经营模式的装饰企业。因此，聚通也被业界冠以 “沪上装潢龙头企业”的美誉。,装修/设计,B,,1994,金沙江路1628弄10号18楼,021-31210073&nbsp;31210074,,9:00-17:00
82,腾龙设计(徐汇设计中心),http://www.jttl111.com/,腾龙设计隶属于上海名牌装饰企业聚通集团旗下的高端设计服务品牌。聚通集团成立于1994年，拥有国家建设部颁发的建筑装饰装修工程设计、施工双一级资质。是上海首家推出品牌化服务和连锁型经营模式的装饰企业。因此，聚通也被业界冠以 “沪上装潢龙头企业”的美誉。,装修/设计,B,,1994,天钥桥路93号中福实业大厦12楼,021-64046288&nbsp;64046251,,9:00-17:00
874,同济居家装饰(荣广商务店),http://www.tongji365.com.cn/,上海同济居家装饰是根据同济大学创办“一流大学 发展 “产 学 研”三位一体，建立一支“综合性，集团性，高科技”校办企业大军的发展战略，于1995年1月经工商注册设立的校办企业。同济大学产业唯一家装服务企业。 ,,B,,1995,昆明路572号荣广商务中心(近荆州路),021-51534716,,4号线大连路站  870  871  
884,同济居家装饰(延吉中路店),http://www.tongji365.com.cn/,上海同济居家装饰是根据同济大学创办“一流大学 发展 “产 学 研”三位一体，建立一支“综合性，集团性，高科技”校办企业大军的发展战略，于1995年1月经工商注册设立的校办企业。同济大学产业唯一家装服务企业。 ,,B,,1995,延吉中路126号(近苍州路),021-65730385,,"周一,周二,周三,周四,周五,周六 09:00 - 18:00"
869,同济装潢(大连路店),http://www.tongjicn.com,上海同济建筑装潢有限公司，是一家拥有建筑装潢装饰工程施工一级资质、机电设备安装工程施工三级资质的优秀知名企业，注册资金为2500万人民币，依托于同济大学土木建筑装潢专业的优势，拥有一支技术上成熟、专业上完备的设计和施工力量，并已经在装潢行业以及高档办公室装潢行业建立了自己的声誉。,装修/设计,B,,,大连路950号海上商务楼8号楼3楼(大连路飞虹路),021-33770705,,
860,同济装潢(国康路店),http://www.tongji365.com.cn/,上海同济建筑装潢有限公司，是一家拥有建筑装潢装饰工程施工一级资质、机电设备安装工程施工三级资质的优秀知名企业，注册资金为2500万人民币，依托于同济大学土木建筑装潢专业的优势，拥有一支技术上成熟、专业上完备的设计和施工力量，并已经在装潢行业以及高档办公室装潢行业建立了自己的声誉。,装修/设计,B,,,国康路46号同济科技大厦5楼(近同济大学),021-62605198,,9:00-18:00
471,同济装潢(康桥路店),http://www.tongjicn.com,上海同济建筑装潢有限公司，是一家拥有建筑装潢装饰工程施工一级资质、机电设备安装工程施工三级资质的优秀知名企业，注册资金为2500万人民币，依托于同济大学土木建筑装潢专业的优势，拥有一支技术上成熟、专业上完备的设计和施工力量，并已经在装潢行业以及高档办公室装潢行业建立了自己的声誉。,装修/设计,B,,,康桥路787号中天商务科技园3号楼234室(近锦绣路),021-50596594,,9:00-18:00
65,同济装潢(零陵路店),http://www.tongjicn.com,上海同济建筑装潢有限公司，是一家拥有建筑装潢装饰工程施工一级资质、机电设备安装工程施工三级资质的优秀知名企业，注册资金为2500万人民币，依托于同济大学土木建筑装潢专业的优势，拥有一支技术上成熟、专业上完备的设计和施工力量，并已经在装潢行业以及高档办公室装潢行业建立了自己的声誉。,装修/设计,B,,,零陵路899号飞洲国际大厦20楼J座(近漕溪北路),021-65025907,,10:00 – 22:00
411,同济装潢(上南路店),http://www.tongjicn.com,上海同济建筑装潢有限公司，是一家拥有建筑装潢装饰工程施工一级资质、机电设备安装工程施工三级资质的优秀知名企业，注册资金为2500万人民币，依托于同济大学土木建筑装潢专业的优势，拥有一支技术上成熟、专业上完备的设计和施工力量，并已经在装潢行业以及高档办公室装潢行业建立了自己的声誉。,装修/设计,B,,,上南路3062号(近德州路),021-58327083,,9：00----5：30
712,图盛装饰,http://www.sh-tuson.com/,上海图盛建筑装饰工程有限公司是一家专业从事办公空间、商业空间、展示空间、居住空间装饰设计与施工一体化的建 筑企业，致力于为国内外各类企事业单位及商家提供装饰工程一站式解决方案。公司下设工程部、设计部、材料部、质量安全管理部、材料配送中心。几年来，依拖 自己独特的工程管理系统和全程服务系统，以高效、多元、人性的服务，为社会奉献一个又一个的精品装饰工程。,装修/设计,B,,,中山北路2911号中关村科技大厦1805室(近三四号线曹杨路站),13761362272,,9:00_20:00
911,拓锦装潢,http://www.tuojinsh.com/,上海拓锦装饰设计工程有限公司是一家专业从事室内外装潢的品牌优秀企业，公司拥有良好的企业文化，先进的设计理念，服务理念，质量理念，公司设计力量雄 厚，设计师均为中级以上职称的国家注册室内设计师，拥有专业施工人员，员工素质高，装修性价比高，做工精细，深受客户赞誉。 公司人员随叫随到，为您免费量房，根据房型做出最佳设计，为您打造出舒适，温馨，永不过时的完美家居。免费将方案、预算送到家，让您足不出户，运筹帷幄。,装修/设计,B,,,铁岭路32号同叶大厦808-809室(近锦西路),021-65130455,,8：30-18：00
212,完美设计,http://www.51wanmei.com/,"国家装饰设计乙级资质_x000D_
国家装饰施工二级资质_x000D_
由国际设计精英共同组成的设计团队_x000D_
60多人的创意创新精英",装修-办公室,B,,1998,延安西路895号20楼D2室(古北路虹桥路),021-62250668,,
538,完美装饰,http://www.bjwmzs.com/,完美装饰设计成立于2006年，历经数年积淀，现已扩展成为以建筑、装饰、设计为主营的多元化公司。完美装饰是一家以家居装修、商场装修、酒店设计、及建筑设计规划，景观园林设计为一体的设计公司，在设计领域逐渐形成规模化、专业化、品牌化的绝对优势。完美装饰公司是近年来快速发展起来具有一定规模的设计公司，公司从事家居、别墅、商铺、酒店、宾馆、土建设计、景观园林规划、施工等一条龙服务。  ,装修/设计,B,,2006,杨思路860弄77号102室(近地铁8号线杨思站),021-60892981,,8.00—20.00
655,显高设计,http://www.hinkoo.cn/,"上海显高装饰设计工程有限公司，是一家专门从事室内设计、施工的专业化公司。十几年来，显高公司凭借一批高水准的设计师团队和具有多年实战经验的施工技师，以良好的服务，独特的经营理念，在上海乃全国的装饰装修行业中取得了很高的知名度和美誉度。
 ",装修/设计,B,,,怒江北路598号红星世贸大厦26楼,021-32568062,,
622,显尚设计,http://www.jinxindc.com/,"  上海显尚装饰工程设计有限公司是一家集空间艺术设计、装潢、家居集成为一体的设计装饰企业，致力于服务成功人士的居家设计装修。凭借一批高水准的专业设计团队和具有多年实战经验的施工技师，以良好的服务，独特的经营理念，在上海的装饰装修行业中取得了很高的知名度和美誉度

上海显尚装饰工程设计有限公司成立于1994年，拥有国家设计乙级、施工二级资质，有工装事业部和家装事业部两大主体构成，工装事业部主要承接星级酒店，高级会所、 OFFICE等商业空间的设计、装饰及配套工程，家装事业部主要承接中高档家居空间的设计装饰、家居集成以及完整装修。每一份都是精品之作，全程演绎私人空间的高品位人文概念，对复式、别墅、商业空间的设计制作更树立经典之帜。",装修/设计,B,,1994,怒江北路598号红星世贸大厦2203室,,,
95,香港欧雅国际设计,http://www.ouyazh.com/,成立于1998年，隶属于上海三牛装饰设计有限公司，专业从事别墅设计、别墅装饰、别墅装潢、别墅装修，高档样板房、大型商业空间、公共场所等空间的设计与施工，集设计、装饰、景观、园林、软装配饰、空间智能为一体的设计装饰企业。,装修/设计,B,,1998,肇嘉浜路825号尚秀商务楼3楼(近宛平南路),021-64696685,,
85,香港尊筑国际设计,http://www.joh.hk/index.html,上海尊筑建筑设计装饰工程有限公司专业从事别墅、高档样板房、大型商业空间、公共场所等大空间的设计与施工，集设计、装饰、景观、园林、软装配饰、空间智能等相关配套产业为一体。具备中国工程设计与施工壹级资质的尊筑设计，上海尊筑建筑设计装饰工程有限公司与江苏尊筑建筑工程有限公司共同打造由长三角辐射全国的战略格局。,装修/设计,B,,1996,天钥桥路909号D1国际创意园区主楼一楼,021-51097722,,
97,祥庭设计,http://www.xiang-t.com/, 祥庭装饰，全名祥庭（上海）装饰设计工程有限公司，坐落于繁华的上海徐汇区，是由15年装饰发展历程的浙江丽园集团与温哥华NH设计事务所合作成立的高端设计品牌。于1997年成立的浙江丽园装饰，在全国设立近二十家直属分公司，拥有建筑装饰施工二级资质，先后被评为全国住宅装饰装修百强企业、全国住宅装饰质量服务五星企业、全国住宅装饰装修示范工程、全国住宅装饰行业知名品牌等众多荣誉。 ,装修/设计,B,,1997,宜山路889号齐来大厦203室,021-60298280,,
98,欣进装饰,http://sh-xinjin.ebdoor.com/," 上海欣进装饰公司创建于2003年，公司具有20年的行业施工经验（拥有20支施工队伍）。

   欣进旗下多伦多创意设计-TORONTO Interior Design （T.I.D）是一支拥有白金级设计大师的精英团队，真正做到了高端设计与平民价施工的完美结合，至今为止网络投诉率为零，好评不断，力求成为真正的网络装修冠军。
",装修/设计,B,,2003,宜山路515号环线大厦2号楼26楼(近博库书城),021-34141571&nbsp;64040638,,
586,新庭装潢,http://www.xintingzh.com/,"上海新庭装潢设计有限公司成立于2002年，荣获国际建筑装饰设计委员会T-08会员单位.荣获上海市装饰装修行业协会T-120会员单位.公司荣获上海市装饰装修专业资质证书,编号JZ-3102261264.在07,08年行风测评中,市民抽样调查中荣获星级达标服务企业.是沪上装饰界人气很强的装饰企业之一.公司本着“诚信至上、质量第一、追求卓越、打造品牌”的宗旨，一切站在客户的角度去考虑问题，公司致力于中高档住宅、及商务空间的设计主要从事居室家庭、商业店铺、门面、商务楼（并注重二手旧房的改建装饰）、室内外设计、施工业务。",装修/设计,B,,2002,浦东大道2635号,,,
456,行远室内装饰,www.021xyzs.com,“行远装饰“由大雷鸟巢室内设计工作室发展而成立，公司全体员工坚守诚信，取法古道，专注于从事高级公寓、别墅住宅及二手老屋局部、整体翻新改造，餐饮商 铺及办公空间的室内设计与施工一体化服务。旗下设计师团队均为大学科班毕业设计资质，上海市装饰装修行业协会注册室内设计师，有着业内十多年的专业服务经 验。公司的施工团队亦为经过专业技术培训且有着5至10年以上充分实践工作经验的施工技师组成，均执有各工种上岗服务证。,装修/设计,B,,2010,浦东新区东方路1381号29楼D座（蓝村大厦）,021-20916696,,上午9：00-下午17：30
752,雄欣装饰,http://www.sh-xiongxin.com/,上海雄欣室内设计装潢有限公司是一家专业从事室内装潢设计及施工的单位，同时也是上海市室内装饰行业协会首批的会员单位。本单位从九六年以来，一直驻落于 大华新村，凭着多年的设计、施工力量，跟随着大华集团下的各个物业管理公司，为大华地区新开楼盘的社区居民提供了难找装饰公司的方便，承接了许许多多的高 档居室、别墅、商务楼、酒吧等室内装潢设计、施工、管理。,装修/设计,B,,1996,真华路1030弄49号1楼(近大华三路),021-66358775&nbsp;39553915,,地铁7号线大华三路站
75,炎星装饰,http://www.yankdesign.com/,大炎演绎是上海炎星装饰设计工程有限公司旗下的专业设计品牌，是近年来室内装修业界 的新锐之一，由多位优秀的国家级注册室内设计师组成的专业团队。 我公司是一个集室内设计、工程施工及软装设计等一体的综合性设计公司，并且在室内设计领域的成果不断得到市场和客户的认可。 通过多年的设计、跟踪及软装配饰的步步积累，我们总结了一套管家式服务，在让顾客快速了解装修过程同时，还会进行全程跟踪以及后期软装设计，让客户轻松整 个装修。让施工成就设计，让服务畅享品质。 专注，所以专业。。。 。。。 ,装修/设计,B,,,宜山路520号中华门大厦11楼D座(近中山西路),021-61260351,,9：00--18：00
444,焱歌建筑装饰(金桥店),http://www.4566.zxdyw.com/,上海焱歌建筑装潢工程有限公司是目前上海较具规模的建筑装饰公司之一，公司配套的（软硬装）设计中心 精做别墅、复式、商业空间，在全市多个区域的核心地段包括总公司浦东金桥店、浦东张江店、闵行莘庄精品设计中心、松江新城店、宝山电台路设计中心、奉贤南 桥店、嘉定精品设计中心；7家分店及全国中等城市（昆山，无锡，苏州，张家港，江阴，合肥，芜糊，杭州，宁波）；分别设有分公司。,装修/设计,B,,1998,金桥路2786号,021-54147344,,8：30-20：30
80,瑶城建筑装饰设计工程,http://www.shyaocheng.com/,上海瑶城建筑装饰设计工程有限公司，建立于1998年，从公司成立之初就坚持秉承“五心”服务的理念：用心、真心、耐心、细心、感恩的心。这一路走来，还 能看到岁月所留下的丝丝足迹，虽然漫长，却步步坚实，连环无缺。瑶城装饰，坚持并努力追求优秀的服务理念，由此来强化瑶城的品牌价值，品牌在瑶城的价值概 念里，占据了第一位，我们过去，现在和将来都会全心全意去维护、创造和发扬瑶城的品牌服务意识，即：“五心服务”。,装修/设计,B,,1998,凯进路189号3楼(近宜山路),021-33676819,,轻轨1、3、4、9号线，宜山路站
263,宇森艺术设计,http://www.ufa.so/,"上海宇森艺术设计有限公司是一家以绘画和设计为主的艺术工作机构，简称UFA。公司创立于2006年10月，
是国内首批从事手绘艺术的专业公司之一，主要从事博物馆、酒店、公司等场所的高档壁画、装饰画、立体画、
场景画等，集设计、 制作为一体，提供专业的艺术作品，其案例曾多次在央视新闻、各地方电视台播出。",设计,B,,2006,虹桥路953弄6号,021-52342818,,9:30——6:00
102,玉石空间设计,http://ysroom.cn/,"上海玉石建筑装饰是集设计、施工、监理与一体化的高效装修团队，主要从事家庭、别墅、办公楼宇、商业空间的设计装饰与施工。自成立以来本着一切让客户满意的准则，拼搏创新、锐意进取，帮助客户根据其不同的目标与需求，定制最佳的居家装饰解决方案。
",装修/设计,B,,,宜山路515号1号楼28层D座,021-54231278,,
428,誉重装饰设计,http://shyuz.qianyan.biz/,上海誉重装饰设计有限公司是一家专业从事室内外装饰工程设计及施工于一体的优秀企业．公司成立于２００５年，主要致力于高，中，低档住宅，别墅，酒店，商业空间，厂房，门面房的设计与施工．公司本着＂替客户设想，为客户服务，以质量上乘，价格合理，施工快捷，诚信服务为宗旨．,装修/设计,B,,2005,周浦镇年家浜路333弄49号2楼(近周浦电影院),021-68114159,,
921,月恒建筑装饰,http://www.1426.zxdyw.com/, 上海月恒建筑装饰工程有限公司成立于1998年10月份，注册资金一千二百万元，拥有建筑装饰装修二级资质，并通过了ISO9001质量认证体系。月恒设计自诞生以来就先后聘请中央美院、拉萨尔中国设计院，同济大学等高级设计师，公司拥有背景资深，年轻前卫的设计师团体。,装修/设计,B,,1998,四平路2158号901-903室(近国定路),021-55090310&nbsp;55090320,,8:30-17:30
508,云柏装饰设计,http://www.sh-yunbai.com/,云柏公司主要经营办公空间、酒店、商铺、专卖店、展览装潢及高中档家庭装饰工程的设计、施 工。 “以优秀的设计，一流的施工、完善的服务，创造出优良的装饰产品”为服务宗旨。设计以世界各地的文化为视野，在继承传统文化的基础上，融合多元文化，创造 出更具时代气息、更具冲击力的室内外环境。施工以“质量求精，工艺求熟”为永恒的工作目标，不断提高业务、管理水平，使施工工业化、工艺标准化、设备现代 化、管理规范化。做到设计一流，预算透明、材料优质、施工精细、饰后无忧，追求装潢的高性价比，为客户提供物超所值的服务。,装修/设计,B,,2005,张杨北路476号(近博兴路),021-50265880&nbsp;68717735,,地铁6号线 85路
587,云居装潢,http://www.yunjush.com/,"上海云居室内装潢有限公司是一家从事别墅、中高档家居、办公空间、商业店铺及工业厂房装修的装潢公司。公司拥有设计新颖、风格独特、技术一留的设计师队伍，他们善于把握客户的生活品位，充分利用居室空间，结合自己独特的设计，为客户营造一个个温馨的家园。施工人员都经过严格培训，持证上岗，为您提供一条龙服务。市室内装潢三级
　　市装潢协会会员单位
　　市室内环保定点受检单位
　　市诚信企业建设单位
",装修,B,,,浦东南路1667号,,,
366,云来装潢,http://www.shyunlai.com/,"上海云来装潢材料有限公司在有关方面支援下，成立于1998年8月。位于浦东新区花木镇，前身是浦东新区子友装潢服务部。
　　公司集商品流通，室内装潢于一体。",装修/建材,B,,1998,樱花路89弄15号103室,021-51097938,,
423,再典装饰设计,http://www.shzdsheji.com/,上海再典装饰设计有限公司是一家集装饰设计，预算，施工，材料，维护，配套为一体的综合性企业。公司拥有一批资深的注册设计师，经验丰富的施工管理队伍和专业技术过硬的施工队伍，专业从事住宅，别墅，商业空间，写字楼等中高档装饰工程的设计和施工。,装修/设计,B,,,周康路28号万达广场F栋501室,021-20986272,,9：00-17：30
635,真杨装潢,http://www.60296515.com/,　上海真杨建筑装潢有限公司，秉承“追求生命本质”的设计理念，为高档精品别墅、酒店、中型休闲娱乐场所、写字楼、展厅提供集设计、施工为一体的服务。真，代表着真诚、真谛。真者，精诚之于也，真在内心神动与外，以真知灼见和真切的理论设计打造出重真际忌空泛的业中真品。一如企业名称，上海真杨建筑装潢有限公司以出色的设计；精湛的施工得到了沪、苏、浙及各地众多业主与工装用户的肯定与支持,装修/设计,B,,,沪太路1061号(近灵石路),,,8：30-21：00
510,征海建筑装饰设计(环林东路店),http://www.zhenghaizs.com,"上海征海建筑装饰设计有限公司，简称""征海装饰""。专业从事商业空间设计和施工，专精美容美发,SPA会所,养生足浴,餐厅饭店等商铺店面,办公室,展示展柜,商场道具,厂房等装修设计。 征海装饰作为装修行业的新生力量，本着以超群为传统的精神，不断积极进取，不断改革创新，终以本质与独特融为一体。",装修/设计,B,,,环林东路879号2号4号门(近永泰路),021-50130325&nbsp;58320417,,8：30-17：30
551,栀子画开墙体彩绘,http://www.jxshq.com/index.asp,我们是栀子画开手绘墙公司，成立于2008年，网点分布在上海、南昌，主要承接各种形式的手绘壁画、墙面彩绘、墙体绘画、酒店装饰画、3D立体画等业务， 室内室外墙体大小不限。可以绘制客户指定的图案，也可以接受客户的委托免费为其绘制个性图案，定稿后再上墙绘制。采用国外专业防水环保壁画颜料绘制，不怕 风吹日晒，雨雪。,设计,B,,,昌里东路500号(近中国馆),,,24小时
267,志卓装饰,http://www.shzhizhuo.com/,上海志卓室内装潢有限公司一家集设计、施工、服务为一体，具有装潢专项资质的企业。十多年来的辛勤耕耘，造就了志卓独特的企业文化。在国际大都市的上海占有一席之地。,装修/设计,B,,,安龙路794号(近仙霞路),021-62905597,,8:00——21:00
