Id,shopname,shopsite,abstract,shoptype,score_all,qualification,foundtime,addr,tel,contactinfo,opentime
185,中菏建筑工程,http://www.oushijianzhu.com,中菏建筑工程设计（上海）有限公司依托于核工业第七研究设计院（沪），甲级资质，我们专注于研究欧式建筑设计与欧式建筑施工，潜心开发欧式建筑材料和施工工艺。已完成法院 海关 银行 别墅区 住宅区 会所 星级酒店 办公楼等多项欧式建筑设计，赢得了业主的信赖与好评。,装修/设计,B,,,沪闵路9510号泰成大厦504室(近漕宝路地铁站),021-64517578,,9：00——17：30
295,中集建设,http://www.cczjc.com/zn/main.php,中集建设集团有限公司是中集建设集团的核心企业，经国家工商行政管理局核准登记，注册资金8600万元。 集团公司具有房屋建筑工程施工总承包一级；市政公用工程施工总承包一级；建筑装饰装修工程专业承包一级、钢结构工程专业承包一级；机电设备安装工程专业承包二级、建筑智能化工程专业承包二级、地基与基础工程专业承包二级资质。通过了质量、环境、职业健康安全管理体系认证。资信等级为AAA。,装修/设计,B,,2008,西康路928号创展大厦3楼,021-52521415,,
401,卓佳装潢,http://www.sh-zhuojia.com/," 上海卓佳装潢有限公司是市家装行业协会会员单位，施工资质企业，绿色环保定点检测单位，通过ISO9001国际认证，市民放心品牌企业。多年来企业以“严密的管理制度，一流的创意设计，一流的施工质量，一流的饰后服务”立足于本市装饰行业。

        本公司具备宾馆、饭店、别墅、家居等大小各类工程项目的施工技术及设备，并以新颖的艺术构思，前卫的设计，经典的施工而“举世闻名”，守合同赢得了市民的高度赞扬。",装修/设计,B,,,张江路768号(紫微路),021-58958480&nbsp;58958477,,
27,卓帧装饰,http://www.e-linwei.com/,上海卓帧装饰有限公司成立于2002年，是上海最早从事网络家居设计和施工的企业之一。拥有一支一流的设计团队，秉承“创意源自艺术，设计源于生活”的理念，经过多年的不懈努力，使品牌价值不断提升，如07年《苏格拉底》，08年的《易简极家》，09年的《白色爱恋》等作品，都已经成为众多消费者心中永恒的经典。　,设计,B,,,宜山路520号中华门大厦1608室(近中山西路),021-54251781,,（周一~周日）9:30am-18:30pm星期三休息
353,紫苹果装饰,http://www.shpurapple.com/,成立9年来，紫苹果先后荣获“中国知名企业”“中国品牌500强”等国家级荣誉，先后有3名设计师在不同城市入选CCTV-2“交换空间”栏目…紫苹果以不断的行业创新、数不清的荣誉以及连年爆炸式的增长在业界被誉为“中国最有潜力的家居公司”，成为上海别墅装修家居行业的传奇品牌。 ,装修/设计,B,,2001,浦东南路1558号(近浦电路),15800486514,,9:00-17:30
50,紫业装饰设计,http://www.ziyehk.com,上海紫业装饰设计工程有限公司，是一家从事室内设计、装潢工程的专业公司。公司自成立以来，一贯秉承“诚信为本，品质为根，服务为先，追求卓越，创新无限 “的经营理念，为广大消费者提供从设计、施工到材料配送、后期配饰等一条龙服务。通过有效运作及经验积累，规范操作贯穿于设计、施工及饰后服务等各个环 节，其以工程品质保障闻名于业内。 紫业装饰公司设计力量雄厚，由业内资深设计师带队，设计总监负责复审方案，严格要求达到设计无盲点，图纸无误区。设计师秉承“以人为本”的理念，通过对消 费者性格、爱好、兴趣、职业等内容的了解和对各种设计元素的准确把握，将功能、物理、个性、风水、生理和美学等设计元素融入整个家居设计中，创造出既满足 房间主人个性，又有独特环境设计的家居空间。 紫业装饰秉承“海派风格、引导时尚家居设计”的经营理念，以“提供优质的服务、保持合理的价格”作为经营策略，并以创新、务实的企业精神，用专业的品质和 真诚的热情，服务于祖国大地。 紫业装饰设计工程有限公司为您提供高品质装饰服务，我们是优秀的上海装饰设计公司，有丰富的家庭装饰设计，工程装饰设计经验，我们提供上海公寓房、别墅、 复式楼装修，办公室装修，店面装修，酒吧装修，专卖店装修等。,装修/设计,B,,2002,徐汇区裕德路168号徐汇商务大厦2618室,021-34010193,,9：00-17:30
514,尊景装饰设计工程,http://www.zunjing.com/,"上海市装饰装修行业协会会员单位，是一家专业从事室内外装饰设计施工的优秀企业，主要经营家庭与公共空间的装修设计、施工业务；园林景观的设计与施工。因精于把握客户的生活品位，巧妙利用空间，为客户提供个性化时尚设计，真正做到量身打造，而深受广大客户的喜爱。成功设计过多处别墅样板房、售楼处、办公楼、咖啡厅等作品，公司可参观样板房遍布各区公司由沪上知名青年设计师创办。其毕业于清华大学美术学院、全国注册室内设计师。由他领军的一批年青的设计师们，以自已的年青的朝气，负责任的平和心态，不曲不饶地打造着一个新的品牌“尊景”“以客为尊，景致天下”已经不仅仅是他们的一个口号，更是心里的一个坚定的信念。

 ",装修/设计,B,,,浦明路1188弄4号会所2楼(近浦建路),021-68731622,,9点-17点
18,1917设计,http://www.1917.me/,"1917以年轻的都市白领,社会精英为主流受众人群。 经过多年的成长： 其品牌影响力已覆盖华东地区主流网络社区。 1917已经发展成为深受都市白领推崇的新锐家居装饰品牌。 ",装修,C,,2003,宜山路520号中华门大厦909室(近中山西路),021-54488360&nbsp;64271052,,9:00~18:30
259,910吉吉屋（图片有水印）,http://www.yooky.cn,"注重环保，诚信赢天下。本着安全环保、诚信服务，质量是企业发展动力的原则，采用标准化的管理，个性化设计，追求每个工程的质量
和客户满意度。",装修,C,,,定西路1277号长峰大厦910室,021-62520029,021-32211772,
705,A2R,,为办公提供专业设计与施工配合及评估，对于空间布局、风格营造、设计创意、品质控制，都有较为丰富的经验。,装修,C,,,真北路915号绿洲中环会议中心,13901972537,"QQ：1577481359
MSN：[email]",0:00-24:00
42,Am国际设计事务所,http://blog.soufun.com/blog_29377309.htm,合伙人由几位国内外不同知名设计公司的资深设计师组成“新生代”设计新锐联盟。均有操作商业空间，办公室，酒店，别墅，高档公寓等成功经验。,装修,C,,2005,苍梧路10号B座406室(漕溪北路南丹路),021-54488212,QQ：1295505436,10:00--18:00
282,Catnapper,,坐落于静安寺附近的一家设计公司，源自美国的品牌,设计,C,,,镇宁路229号(近静安寺),,,
400,Chapin House Design,"http://joeyol.blog.163.com/profile/；
http://chapinhousedesign.com/page/cn/2/%E9%A6%96%E9%A1%B5.html","蔡平宅设计是一个拥有1500平方米的工作室,我们拥有精美的家具和装潢,典雅的装饰照明,以及独特的家具装饰和摆设用于布置任何独特的生活空间。从传统到现在,从简约到豪华,从田园到时尚－蔡平住宅设计会成为你探索的宝藏。每一天,每一周您都可以在我们的工作室有不同的,新的发现。",设计,C,,,陈家沟路2号(近金丰路),021-58581329;58582120,QQ：270226805,10am－5pm（周日休息）
627,D6设计,http://www.d6sheji.com/,网络家装传承品牌,装修,C,,2004,怒江北路598号红星世贸大厦1701室(泸定路怒江北路),021-60825611;60825616,,10:00-18:00周六周日正常工作，周二休息日
312,db空间设计千惠建筑装饰,http://www.51029600.com/,主要从事中高档室内装修的设计、施工、服务一体化；工装店铺装修较多，包括海底捞二层翻新等,装修,C,,,浦东东方路1365号23楼B座(近蓝村路地铁站),021-51029600;4008839600,,9:00-18:00（节假日无休）
322,E时代精品设计,,上海e时代精品装饰设计工程有限公司专业提供高品质室内装潢的设计、施工、饰后服务，业务范围包括公寓、别墅、复式、多层房的设计装饰，二手房翻新，商铺、写字楼、厂房装修等。,装修,C,,,浦东新区东方路1359弄海富花园18楼B座,021-50492726,,地铁6号线 蓝村路站
238,E时代精品设计(中山西路店),,上海e时代精品装饰设计工程有限公司专业提供高品质室内装潢的设计、施工、饰后服务，业务范围包括公寓、别墅、复式、多层房的设计装饰，二手房翻新，商铺、写字楼、厂房装修等。,装修,C,,,中山西路2099弄金诚花园2号楼1502室,021-54247686,,
723,E宅设计(普陀店),,宅空间设计是一家集设计、施工、服务为一体的专业化装潢企业，业务面向全国，承接别墅、公寓、写字楼、宾馆、酒店、娱乐场所、厂房等装饰装潢项目。,装修,C,,,宁夏路201号绿地科创大厦16楼F座(近曹杨路),,,
87,E宅设计(宜山路店),,宅空间设计是一家集设计、施工、服务为一体的专业化装潢企业，业务面向全国，承接别墅、公寓、写字楼、宾馆、酒店、娱乐场所、厂房等装饰装潢项目。,装修,C,,,宜山路520号中华门大厦14楼B座(近中山西路),"021-31335531-606, 13601813840",,全年无休
148,FACE家居和设计,,这里不是冷冰冰的家具卖场，而是在充满浪漫氛围的法租界，一群对生活和设计有着不同诠释的国外设计师们的魔法show room，来到这里的每一位客人在这个寒冷的季节有我们自己提供的免费温暖的饮品和可口的小吃，一边听着房屋每个家居和艺术品的故事，一边品味生活~,设计,C,,,泰安路77号西幢3楼(近兴国路),021-62299633,,10：00~18:00 礼拜一到礼拜天
265,Go Go Home,,无,装修,C,,,定西路1190弄4号1室(近武夷路),021-62520139,,
239,ICHIC室内设计,,主要服务项目包括：家庭装潢设计，庭院设计，酒店酒吧设计，店铺设计，展台设计以及各类室内陈设特殊效果设计。设计风格涉及现代简约、现代欧式，古典欧式、古典中式、现代中式、和式和东南亚风格，设计主题融会贯通与各地人文情调和生活习惯之中,装修,C,,,虹桥路1900号新苑宾馆CD廊(近西郊宾馆),"021-50453693,15618629815",QQ:158441062,
297,krt,http://www.krt-design.com,丰富的设计与施工经验能给每个项目带来有效的施工进度和优良品质，为满足各类顾客的需求，krt致力成为一流的设计装潢公司，能给客户以最有效的高品质服务,装修,C,,,陕西北路,,,
493,KUKUGO室内设计,,专业从事别墅装修设计、办公空间设计、酒店旅店宾馆、商场专卖店展览展示、连锁店铺的室内装修设计与工程施工,装修,C,,2006,东方路8号良丰大厦26层C座(近东方医院),021-51992289,,周一至周五 9:00 - 18:00
658,LP室内设计工作室,,无,装修,C,,,沪太路828号悠诗阁公寓A栋406室(近新村路),15301671477,,
305,Mein Studia,,无,设计,C,,,北京西路1228号(近西康路),,,公交21路、939路、15路等北京西路陕西北路下～
861,MOHOME家尚设计,,擅长方向：婚房装修、家庭装修、办公室装修、店面装修、二手房翻新、装修设计,装修,C,,,国顺东路800号五角场800号艺术中心东楼404-406室(近双阳北路),4008986677,电话:4000740001,"9:30~17:30,周二休息（来店前请预约）"
469,Space装潢,http://www.thespacedesign.com.cn/,一家专业的建筑设计事务所，主要的服务对象是别墅、会所、酒店等相对比较高端的客户群体，为这些客户提供从设计到施工及家具选择等一整套的专业服务,装修,C,,,沈家弄路776号(近民生路),021-68558211,,
60,TT精工,,TT精工是上海尚睿装饰工程设计有限公司下属室内装饰品牌，主管室内设计、装修施工、软装等业务,装修,C,,,中山西路2025号1823-1826室(近宜山路),021-62406619&nbsp;64391860,,10:00-19:00(全年无休）
115,TUS空间设计,http://www.to8to.com/zs/720509/,TUS(凸舍)空间设计装饰设计有限公司是一个由设计师联盟组建成立的、倡导设计主导施工的一体化装饰装潢设计机构。主要客户为需要设计改变生活，设计带动生活，设计反映生活的业主,装修,C,,2009,文定路288弄8号101室(近宜山路),4006900282,[email],早9点——晚8点 网址：www.tusdesign.com
276,YourBest 优钡装潢,,性价比较高的装修设计公司，注重设计的空间感和舒适性,装修,C,,,南京西路1025弄63号1楼(近茂名北路),021-62360335;15601809861,,0900-2100
362,艾嘉创意,http://blog.soufun.com/29396290/10312587/articledetail.htm,艾嘉创意，一个“时尚”的设计团队，作品曾多次刊登在《世界家苑》、《时尚家居》、《瑞丽家居》、《品位》、《精品家居》、《better home and garden》。。。等时尚媒体,设计,C,,,香南路488弄(近广兰路),13801727190;18930163523,,9：00--18：00
66,八零空间设计,,一家以婚房设计为主的装饰设计工程有限公司,装修,C,,,漕宝路82号光大会展中心E座1002室(近习勤路),,,
20,八零年代设计事务所,http://www.fantong.com/biz-633896/pic/1689290/,是一支年轻的八零后组建的设计团队，主要从事于室内设计与施工服务,装修,C,,2005,凯旋路3500号华苑大厦1号楼31B室(近中山西路),[phone],电话:[phone],AM9：00——PM10：00
588,百天装饰工程,http://web.a963.com/183/183960/index-detail.htm,提倡绿色家装；注重设计前期方案和使用装饰材料符合环保原则和标准，致力于向客户提供高品质、个性化的装饰设计方案,装修,C,,,张扬北路472号(近博兴路),021-68713785&nbsp;68957565,,地铁6号线 博兴路站
503,佰令建筑装饰,http://www.bailingjz.com/,专营中高档装饰设计施工的企业,装修,C,,,行泰路281弄20号(近高行中学),021-68978628,,上午9：00---下午19：00
576,本蓝装潢,,从事室内装饰，建筑材料销售行业,装修,C,,2007,妙境路1367弄(近绣川路),021-50790358,,
269,本墨室内设计,,主要设计专长：住宅公寓室内装修 ,装修,C,,2009,愚园路727号1楼(近镇宁路),021-62119626，62139016,,周一至周日 9:00~20:30（来店前请预约）
507,博乐装潢,,从事室内设计、装修工程的专业公司,装修,C,,,张杨路1695号2楼(民生路张杨路),021-58528053,,
314,布空间设计装饰(浦东店),http://www.bukongjian.com,2010年度，布空间所属五地年营业额近3000万(上海、苏州、无锡、常州、昆山)，合计完成设计、施工项目工程300余个,装修,C,,2006,东方路1381号兰村大厦18楼D座(近蓝村路),[phone],电话:[phone],地铁四号线六号线蓝村路站下 即可
610,布空间设计装饰中心(普陀设计中心),http://www.bukongjian.com,2010年度，布空间所属五地年营业额近3000万(上海、苏州、无锡、常州、昆山)，合计完成设计、施工项目工程301余个,装修,C,,2007,中山北路1759号浦发广场D座2114室(近光新路),021-61397761,,10：00~18：00
891,曹师傅装潢,http://021-zh.com/,用心服务，让装修成为一种享受,装修,C,,2007,控江路(近江浦路),,,
566,超云装潢,,集室内设计、预算、施工、材料于一体的专业化装饰资质企业,装修,C,,2004,周浦镇周东路640号(川周路口),021-68188802,,
789,辰玺设计装饰,http://www.1xiu.com.cn/zs/1110/,集室内外设计、预算、施工、材料于一体的专业化设计装饰公司,装修,C,,2011,陈家宅路38号E-302室(近西藏北路),13472805520,,
253,创珂装饰设计,,专营家装设计和建材的企业,装修,C,,2001,上海市闵行区北松路2399号,021-62286867&nbsp;62749689,13801686269,9:00~18:30
111,大灏设计事物所,,几个在境外设计公司工作多年的设计合伙人合作开设的一家室内设计事务所，公司主营空间规划，室内设计，施工管理,装修,C,,,宾阳路62弄乾骏大厦2号2001室(近龙漕路),021-64701268&nbsp;64702402,,AM:10:00--12:00 PM:13:00--18:00
746,大简装饰,,打造商业空间、别墅、高档公寓等各类空间，提供设计、选材、施工、软装等全方位、高品质的服务,装修,C,,,白兰路137弄1号绿洲广场A座1012室,,,
123,大珏建筑工程设计,,专注于别墅设计及别墅装潢,装修,C,,1997,田林路142号怡虹科技园1001室(近越界创意园区),021-64851110,,全年无休 9:30-18：00
204,大雄和室装潢设计,,专注于和室装潢设计的独特装修设计公司,装修,C,,,宜山路436号,13816250801,,
676,缔尚装潢,http://dszs.58.com.cn/,一家集办公、家居、工装、酒店、别墅、工厂等设计与装修为一体的装饰设计工程有限公司,装修,C,,,枣阳路465弄58号101室(近华师大后门),021-52715389,,
24,典庄装饰,,专业从事住宅公寓、别墅以及商业办公场所设计和施工为一体的装饰设计公司,装修,C,,,宜山路515号2号楼22楼E座(钦州路口),021-54487629&nbsp;54486539,,9:00-18:00
372,点艺装饰设计,,致力于别墅、办公楼、娱乐会所、店面、家庭装潢等空间设计和施工,装修,C,,,顾高路20号,15021143675,,
882,殿宇装饰,www.shdianyu.com,集设计、施工为一体的家装公司,装修,C,,,隆昌路619弄B座311室,021-55830708&nbsp;4000580558,,9:00-17:30
214,丁师傅施工中心,,做小半包为主的公司，重在施工,装修,C,,,中山西路2006号甲(延安西路中山西路),021-51171130,,9：00--18：00
466,鼎顶装饰,,一家专业承接中高档室内外设计装饰装修公司,装修,C,,,北蔡镇莲园路176号(近北蔡中学),021-33788286,,
71,鼎茂装饰,http://hydingmao1628.huamu.cn/,专业从事高档别墅、会所、餐厅、酒吧及办公楼的设计和施工,装修,C,,,南丹路189弄2号905室(近宜山路),4008881601&nbsp;64681628,,
696,东迪top,,从事室内设计，重点在婚房装修领域,装修,C,,,古浪路164号(古浪路真大路),13651788808,,
错660,房屋装修装潢,,成立近十余年，有丰富的装修设计经验,装修,C,,,桃浦路(利群医院对面),021-52762248,,9：00--18：00
769,奋浩设计装潢,http://990901.co.sonhoo.com/company_web/index-990902.html,本公司主要经营装饰材料、室内装饰、建筑装饰等。本公司秉承“顾客至上，锐意进取”的经营理念，坚持“客户第一”的原则为广大客户提供优质的服务。欢,装修,C,,2010,共和新路985弄2号2楼(共和新路汶水路),021-56622803,,9：00--18：00
155,孚若珥建筑装饰设计,http://www.furuoer.com/index.html,2011年度室内设计学会奖，2011年度优秀购物空间设计作品,设计,C,,2007,田林路140号越界创意园区28号350室(近苍梧路),[phone]&nbsp;33676876,咨询热线：[phone],早9点到下午5点半
909,复旦塑钢铝合金装潢,,,,C,,,国定路597弄(近财经大学),,,8：30—10:00
359,富聚装潢设计,http://u.tumanduo.com/i_82813.html,"公司秉承以人为本的设计与装饰理念，把环保，生态，时尚品味，个性实
用，融入具体的人居环境空间，自2004年施工以来，为众多TX提供了优质诚信服务。我们将继续为广大客户提供优质、规范、周全、放心的服务！",装修,C,,2004,东方路1363号海富花园3号楼25号(近蓝村路),021-60510558,13681629256,上午：9.30----下午5点
22,高远装饰,http://web.a963.com/107/107706/,,,C,,,黄陂南路751号1号楼309室(黄陂南路建国东路),[phone]&nbsp;33665553,全国免费服务电话：[phone],周一-周六，上午9点-下午6点
760,阁韵空间装饰,www.591green.com,"Green拥有一支独立的施工队伍和专业的设计力量,对环境设计与施工技能一并看中,集设计,施工,监理为一体,专注于公寓,别墅,宾馆,办公楼,专卖店,俱乐部的设计施工,为业主提供装修设计,选材施工,软装搭配的全方位服务.",设计,C,,,中山北路900号加禾商务中心2幢106-107(近普善路),021-56550930, ,9:30-17:30
72,谷辰室内精品设计,http://www.rryjw.com/company/35000483/cases.html,上海谷辰装饰设计有限公司是一家集设计与施工为一体的专业化装修公司。公司核心业务围绕家装/工装，提供上下游不同层次的设计及系统完善的管理服务，是一家提供完整的家装、办公室装修装潢/厂房装修装潢设计空间规划，工程管理，室内设计和施工的专业公司。,装修,C,,,中山西路1919号北科大厦B座6楼05-07室,021-60910001,,
407,广东星艺装饰,http://www.dianping.com/shop/5327700,,,C,,,沪南公路3468弄1支弄31号(近年家浜路),,,9点-21点
383,海尚艺家,http://zhuangxiu.jia.com/shop/214033/company_comment/,一家“想装修者之所想，急装修者之所急”，致力于为装修者解决实际问题的公司；一 家不断开拓进取，致力于成为整体家居集成系统领导者的公司。,装修,C,,,张杨北路506号,021-50252831&nbsp;50266011,,9：00-21:00
488,海馨装潢,http://www.zsezt.com/team/index-14476.html,,装修,C,,2012,川沙新镇新德西路508弄69号(近华夏三路),"021-888888
",,09：00—20：00
56,翰邑国际设计,http://bang.liba.com/HYDESIGN,翰邑国际设计团队管家式服务引领精致中国生活,设计,C,,1991,宜山路520号中华门大厦15楼D座,18616154247,13901691784,
118,皓设计工作室,,打造本土设计平台。以商业空间设计为主，平面、多媒体、服装设计为辅，代表了一种纯粹的生活与独特的海派设计风格。,设计,C,,,华亭路71弄4号(近淮海中路),021-34610913,,9：00-18:00
294,合喜MCG设计事务所,http://companys.ccd.com.cn/libing1015/About/,MCG团队来自四面八方，多样化的人才为我们团队的发展奠定了坚实基础。MCG团队立足上海面向全球市场，专注于商场、酒店、餐厅、会所等高端商业空间设计。,设计,C,,,澳门路(近昌化路),15901953222,62273520,
687,合喜商业设计装潢,合喜商业设计装潢,,设计,C,,,昌平路(昌平路西康路),,,
462,荷空间设计,http://www.shejiben.com/sjs/658570/,十年以上的设计经验，专攻家装。,设计,C,,,东方路1361号7楼E座(近蓝村路地铁站),021-50307992,,上午9:00-下午19:00
198,恒祥装饰,http://www.shhxjz.com/about.asp?sortid=1,始终坚持“以质量求生存，以信誉求发展”的宗旨，倡导精品 环保 诚信 透明的原则，为广大客户提供优质的服务，满足客户的不同需求。,设计,C,,2011,宜山路439号七建大厦8003室,021-33561192,,
169,衡威装饰工程,http://qy.58.com/27940737/,"筑装修施工, 室内装饰 本公司秉承“顾客至上，锐意进取”的经营理念，坚持“客户第一”的原则为广大客户提供优质的服务",装修,C,,1990,斜土路1175号景泰大厦506室(近万体馆),021-64187525,,9：00--18：00
112,弘合装潢设计,http://www.china-designer.com/home/index.asp?accountid=286041,在各类型不同的空间里，切入最适当的规划；在各需求不同的客户中，给予最专业的设计服务。在务实及客观的必要条件下，提供给客户专业的设计判断,设计,C,,,钥桥路909号D1国际创意空间3号楼609室,021-60516615,,
474,红浪室内设计,http://www.ddmap.com/map/21/point-686811-%BA%EC%C0%CB-comment.htm,"本着“实实在在做事、明明白白挣钱”的经营理念；先后完成了一系列高品质的装饰设计工程，树立了良好的信誉和品牌形象。
",装修,C,,,蓝村路1381号蓝村大厦18楼D座(近东方路),021-62875566,,
725,鸿运装潢,,本公司专门承接商务楼、室内外一切装潢，包括木工、瓦工、水电工、油漆工等一条龙服务,装修,C,,,中山北路(近岚皋西路),13918159062,,全天
119,后街室内装潢,http://backstreet.qianyan.biz/,"海后街室内装潢有限公司为您提供的服务项目有：办公室装修,装饰设计,办公室装潢,展柜制作,装潢公司,办公室设计,商场道具等。",装修,C,,,龙漕路1弄8号室内装潢总汇1楼(近地铁3号出口),021-64835641,021-64835641,
369,沪鑫建筑装潢,http://4llg1vvq.cn.china.cn/,为国内众多企业&家庭提供专业而整体的视觉空间解决方案，沪鑫不是一个单纯的家装设计公司，也不是一个单纯的别墅设计公司，而是一家综合于空间视觉设计的专业设计公司等优势,装修,C,,2000,永泰路500号(上南路永泰路),021-50841289,021-50841289,
920,集采堂设计,http://jctownsh.ce.c-c.com/,上海集采堂设计机构，提供精品室内设计和专业施工团队服务，作品涵盖公寓、别墅、专卖店、办公空间等。,装修,C,,2007,杨浦区关山路169号2303室(近黄兴路国顺东路口),021-55067705,,周一至周五9:00-17:30 其他时间需预约
720,佳筑装饰,,"司专业从事家庭装修,别墅,中高档办公装修商业空间及展示空间的设计与施工业务本公司拥有专业的设计团队及施工团队",装修,C,,,中宁路955弄1号(近武宁路),021-33606366,,
121,匠贤装饰,,是经过上海市装潢权威机构认证的企业/积累了数年来得家居装潢经验，是一家集设计与施工为一体的诚信企业。,装修,C,,,罗秀路65号(龙吴路口),021-54010675&nbsp;54010304,,8：00--18：00
728,蛟海工程,,本公司是经过国家正规注册，保洁类实力雄厚的专业性清洗公司，我公司具有全新的服务理念、专业的技术水平和管理模式，并引进了先进的专业设备，具有服务跟踪以及经验丰富的专业技师，高素质的施工队伍及广阔的清洗服务范围。,装修,C,,2004年,梅川路(近真北路),021-64051779,,24
389,今贤装饰,,是一家专业致力于住宅公寓、别墅、办公室、厂房等室内装饰装修的专业装饰公司。专业承接各类型住宅公寓、别墅、写字楼、厂房、店铺、商业场所及办公商务楼室内外建筑装饰设计和施工工程。 有着数年的工程设计、施工及管理经验。 公司有着完整的组织机构和严格的管理制度， 拥有专业的设计人员，技术人员，管理人员；拥有专业、固定的施工队伍， 确保工程质量。,装修,C,,,东方路1361号3号楼22c,021-60525268,,
202,景煜装饰设计,,主要承接连锁餐饮、办公、别墅等设计项目。随着公司业务的增多，公司不断的再扩大，真诚携手每位有才人士共同发展与进步。,装修,C,,2002年,斜土路1175号,,,9: 00 -- 19: 00
695,军政装潢,,无,装修,C,,,新村路(近岚皋路),021-58888888,,全天24小时。装修公积金缴纳，提取。
525,钧艺上海,,无,装修,C,,,灵山路1671号(近德平路),13917268888,,
897,俊豪装饰设计,,一家集设计、施工为一体的装潢企业，专业从事室内外各种档次的装饰设计和装潢施工,装修,C,,,宁国路313号(长阳路宁国路),13262612259,,8
761,卡博兰德室内设计工作室,,一家专注于室内装饰设计与施工的公司,装修,C,,,广延路555弄宝华现代城4号2302室(近广中路),021-66308023,,9：30-6：00
25,开丹装潢,http://kaidan.china.b2b.cn/,一家从事宾馆、办公楼、别墅、店铺、家居装饰设计、装饰施工为一体的名牌优秀装饰公司,装修,C,,,建国中路24号(建国中路思南路),,,
562,柯海装饰,,主营家庭装饰业务的公司,装修,C,,,上南路3437号2楼(近海阳路),021-20249869,,9:00-18:00
222,柯磊建筑装饰,,"一家专业从事中高档公寓住宅、别墅、办公及商业空间的室内空间规划,设计与施工的公司",装修,C,,,定西路1310弄6号福安大厦907室(近宣化路),021-32110259,,10点-18点
279,科勒设计中心,http://www.kohler.com.cn/aboutUs/landing.cn,"科勒设计中心座落于上海南京西路456号，共四层,面积约 4000平米，是科勒目前在全国最大的集卫浴，家居，橱柜产品于一体的全新展示中心。",设计,C,,,南京西路456号(近仙乐斯广场),021-53755058,,109（上海电视台站），地铁2号线（人民广场站）
