Id,shopname,shopsite,abstract,shoptype,score_all,qualification,foundtime,addr,tel,contactinfo,opentime
682,肯记建筑装饰,http://www.525j.biz已失效,以网店经营的模式面对业主，既省去传统装修公司庞大的店租及店面装修、运营成本，又能给业主提供更好更直观更快捷的服务保证。在节省成本的同时，用信息传递最快捷的网络，完全透明的出现在广大业主面前，接受业主的监督。以我们的专业知识和实践经验为您提供更时尚的设计、更精良的施工、更贴心的服务、更合理的价格，打造网络装修第一品牌。,装修,C,,,中山北路3856弄中环大厦1-4号中环大厦07层10(近宁夏路),021-52680226,,
482,酷彩艺阁墙绘,http://colourcool.ebdoor.com/,专业墙体彩绘工作室，服务范围：1.现代家庭装饰墙画；2.酒店、公司、会所、广场高档壁画；3.公共场所宣传、装饰性大型墙体画 ；4.产品手工艺绘画；5.个性手绘鞋手绘服装,设计,C,,,益江路71弄126号(近家乐福),021-61533105,,全天24小时
777,坤然装潢设计,http://sh-krdesign.com/index.asp,集室内设计、环境设计、建筑设计、工程施工、软装饰设计等一体化的综合性专业设计公司。,装修,C,,,共和新路938弄966号共和大厦2201室(近地铁中山北路站1号口),021-36528619&nbsp;56436172,,全年无休
91,涞澳设计,http://iadc.com.cn/cn/home.html,从事建筑、室内设计及景观设计之专业机构。IADC以精湛的设计艺术及丰富的设计经验，与众多国际品牌长期愉快合作，作品遍及中国主要城市，同时IADC又与意大利知名设计事务所Copersino & Partners建立了长期紧密的合作与联系，并将国际一流的设计师及设计作品带到中国,设计,C,,2000,宝庆路20号4号楼B楼(近五官科医院),021-64711530,[email],
710,莱赫建筑,,主要以办公室，商铺，别墅装修为主。,装修,C,,2006,武宁路200弄22号大院3楼(近东新路),021-32182011,,8:30~17:00
103,莱特整体橱柜,http://www.laite.com/,专业生产以莱特品牌为主导的整体厨房吸油烟机，燃气灶具，保洁柜，水槽，烤箱，蒸汽炉，微波炉等厨房系列产品。,装修,C,,1988,中山西路2331号波涛建材市场2楼(近宜家家居),021-51575206,,09:30-18:00
577,蓝天白云壁画工作室,http://www.ltbysh.cn/,"上海最早注册的手绘艺术机构,主要从事于大型酒店、餐饮连锁店、公司、会所、广场高档装饰壁画，时尚家居装饰墙画、壁画，公共场所宣传式、装饰性大型墙体画，产品加工型手工艺绘画,是一家以绘画为主的艺术工作机构。",设计,C,,2002,御桥路2000号(近沪南路),021-68939094,"李富华15800617155
QQ：969661012 
[email]",8:00-21:00   周六、周日不休
59,蓝图空间设计,http://bang.liba.com/35000193#top,篱笆网上好评如潮的公司，设计作品丰富，并拥有管理完善的施工队伍及服务流程。,装修,C,,,宜山路515号博库书城1号楼11楼H座,021-54042105,15001832855,9:00-20:00地铁3、4、9号线宜山路站
255,蓝鱼手绘,www.51bluefish.com,"以手绘艺术为支点，承载手绘墙（包括家装彩绘墙）、汽车彩绘、摩托车彩绘、隐形壁画、装饰油画为一身的专业绘画服务机构。
沪上规模最大、服务最专业、质量最有保证的手绘公司。
公司拥有200多平米的手绘展厅，随时欢迎您前来参观洽谈。
蓝鱼手绘公司工商注册全称：上海蓝鱼广告有限公司",设计,C,,,上海市闸北区中兴路494号B座403室（近鸿兴路）,021-60524668;67690797,"137 6468 5678
QQ：客服一 723584032
                  客服二 772760311
                  客服三 813092152",周一至周六 9:00-18:00 其他时间请提前预约。
231,立添装饰设计,http://www.litianzh.com/l,,装修,C,,,延安西路1118号长峰大厦106室(近番愚路),[phone]&nbsp;[phone],,电话咨询24小时开通 营业时间：上午8：30至下午21：00
221,利优联合设计中心,http://home.ddmap.com/company-2184-2.htm#dp_alL,,装修,C,,,中山西路179号11楼,,,全天
467,梁玛设计,http://ld588sh08.gc.alighting.cn/,"酒店照明,店铺照明,建筑照明,夜景照明,办公照明,娱乐照明,博物馆照明",装修,C,,2002年,桃林路18号环球广场B幢2301-02室(近昌邑路),021-50282465,,9:00---19:00
278,林庆装潢网,http://hyynhznjkkl.b2b.youboy.com/spjs.html,"新房二手房,翻新刷墙改造,办工楼装修,门面厂房,毛坯房装修,学校,家庭装修,发廊装修",装修,C,,2001年,天山路118号(近动物园),021-52180783,,每天7点------21点
246,隆域建筑,,室内装饰设计及施工 绿化工程 企业形象策划 展览展示服务 水电暖通配套安装 电脑打印 晒图复印 建筑装潢材料 五金 灯具 金属材料 木材 广告材料的销售（涉及许可经营的凭许可证经营）＊,装修,C,,2003,天山路200号2楼,,,
309,绿通环保装修专家,http://www.shltzh.com,装修协会会员,装修,C,,,东方路1381号兰村大厦6楼B、D座(近蓝村路),[phone],电话:[phone],9:00~19:00 节假日不休息
527,洛克装潢,,上海沪枭装潢设计有限公司（原洛克装潢），主要经营酒店套房、办公楼、商务楼、企事业单位,装修,C,,,康弘路428号(近周浦公园),021-61994580,,9：30-17：30
289,美空装饰设计,http://jiatx.com/bang/companyinfo1350/,是一家专注于室内环境设计的专业型设计机构。,装修,C,,2003,延安中路535弄7号,021-54657806&nbsp;4008202865,,9:00-21:00
895,思宁装潢,http://siningzhuanghuangsh.ce.c-c.com/, 上海思宁装潢设计有限公司 位于 上海市杨浦区，主营 室内外装潢设计及施工、装潢的五金建材 等。公司秉承“顾客至上，锐意进取”的经营理念，坚持“客户第一”的原则为广大客户提供优质的服务。欢迎惠顾！  ,装修/设计,C,,,霍山路723号(许昌路长阳路间),021-65128682,,
714,苏心装饰,http://www.suxinzh.cn/,上海苏心装饰工程有限公司是以设计、开发、服务为一体的专业装饰公司。主要经营酒店、办公楼、商务楼、别墅、门面房、住宅等设计装饰。欢迎广大客户前来我公司参观指导。,装修/设计,C,,,中江路1043号,021-32232017,,08：00-20：00
182,随一装饰,,上海随一装饰工程有限公司是一家建筑、建材的企业，是经国家相关部门批准注册的企业。主营 装修装饰、各类家装建材，公司位于中国上海上海市徐汇区中山西路2006号401室。上海随一装饰工程有限公司本着“客户第一，诚信至上”的原则，与多家 企业建立了长期的合作关系。热诚欢迎各界朋友前来参观、考察、洽谈业务。,装修/设计,C,,2009,宜山路439号七建大厦1120室(中山西路口),021-60489089,,24小时营业
670,泰彬建筑装饰工程,http://yumaohai.diytrade.com/,"上海泰杉装饰设计有限公司,公司成立之初，就致力于公共空间、私人空间的装潢设计，历经多年的发展，现已发展 成为上海一家颇具实力的专门从事写字楼、工厂办公装潢、私人空间的装潢以及设计的专业公司，为客户提供装潢整体解决方案（Total Solution）。在岁月的流逝中，上海泰杉装饰设计有限公司凭借先进的管理方法、服务理论、设计思想、技术手段以及强大的资源整合能力，逐渐在装潢设 计这个行业中独树一帜。",装修/设计,C,,,祁连山南路2698号(近轻纺市场),021-52795796,,
689,泰杉建筑装饰设计,http://www.ts-sj.com/Home.asp,上海泰杉装饰工程设计有限公司，公司成立之初，就致力于公共空间、私人空间的装潢设计，历经多年的发展，现已发展成为上海一家颇具实力的专门从事写字楼、 工厂办公装潢、私人空间的装潢以及设计的专业公司，为客户提供装潢整体解决方案（Total Solution）。在岁月的流逝中，上海泰杉装饰设计有限公司凭借先进的管理方法、服务理论、设计思想、技术手段以及强大的资源整合能力，逐渐在装潢设 计这个行业中独树一帜。,装修/设计,C,,,新郁路846弄56号403室(近国际鞋城),021-69106706,,8:00-5:30
245,维银装饰设计,,上海维银装饰设计工程有限公司位于上海，主营家庭装潢、工程装潢等。公司秉承“顾客至上，锐意进取”的经营理念，坚持“客户第一”的原则为广大客户提供优质的服务。,装修,C,,2009,武夷路672号2楼(凯旋路口),[phone],,9：00--18：00，经理电话为：[phone]
64,五凹设计,,五凹国际设计是近几年来在装饰界迅速崛起年轻的新锐设计工程公司，主要从事中高档公寓房、别墅、美容美发店、办公室内及酒店宾馆空间设计及装饰配套工程的施工服务。,装修/设计,C,,,宜山路515号博库书城一号楼9楼H座(钦州路小闸镇街),021-64363989,,9：00--18：00
170,伍厘米设计装饰,,伍厘米装饰公司成立于2009年，公司核心业务围绕住宅产业提供上下游不同层次的设计及系统完善的管理服务。公司聚集着经验丰富，且年轻才华横溢的设计创造团队；认真负责，且施工工艺优良的施工队伍。他们拥有更多才俊大胆、细致、充满活力的设计作品迎合了业主的需要。从别墅、居室到商业空间，我们以一流的设计团队、素质精良的施工队伍，完善的服务体系与整体实力赢得了业界的良好口碑及市场认可。,装修/设计,C,,2009,漕溪北路468号宏汇大厦6楼E座(近蒲汇塘路),021-64689861,,9:00---17:30
542,贤和装饰,,上海贤和建筑装饰工程有限公司；是一家专业从事工装和家装的室内装饰公司，公司从2005年成立至今，承接了大小数百项工程，贤和人本着“以诚为本，以信为荣，朴实无华”的经营理念，处处考虑消费者利益，精雕细琢认真完成每一件工作，贤和人在这十年中，即锻炼了一支技术精湛的装潢队伍，又完善了全程严密质量监控的管理制度，同时在强手林立的装潢业中脱颖而出，获得了荣誉，赢得了赞扬，自公司成立以来，没有发生一起用户投诉事件，用户的信任是给予我们最高的奖励。 贤和公司现在已经成长为实力雄厚的正规企业，公司有一支可以满足各种需求的设计队伍，其中有美院高级设计师和来自同济的前卫设计师群，可以根据用户的个性融入设计师的创意，努力实现人与环境的完善结合，为每一位用户量身定做一个舒适、温馨、健康的生活工作空间。公司有严格的合同实施、原材料检查、质量验收及安全操作制度，使施工的每一环节得到控制。公司努力做到低价格、高品位，抱着宁可少做几家，决不滥做一家的宗旨，坚持踏踏实实为用户服务。,装修/设计,C,,2005,川周公路4058弄44号(近沪南公路),15900483877,,7：00——22：00
49,萧氏设计,http://www.xssj.com/about,"上海萧视设计装饰有限公司（简称萧氏设计）成立于1998年的上海，前身是萧氏设计工作室，由多位中国高级建筑室内设计师，高级工程师及艺术家组成的才德兼备的专业团队。

公司是一个集室内设计、环境设计、建筑设计、工程施工、软装饰设计等一体化的综合性专业设计公司。",设计,C,,1998,凯旋路3558号(近华亭宾馆),021-64640281,,9:00AM~17:30PM
163,星木装饰设计,http://shinemoon.china-designer.com,星木设计，为高端豪宅样板房、高端豪宅别墅及高档商业空间的室内环境缔造者，多位资深设计精英的紧密合作更加契合高档业主需求，坐拥建筑规划、空间设计、软装美学背景，集装饰设计、风水设计、家居软装设计、装饰施工为一身。,设计,C,,2010,宜山路515号1号楼7A室(钦州路小闸镇街),021-64519588,,9：00--18：00
899,星洋装潢,http://www.xingyangzs.com/,上海星洋装潢设计有限公司自创建以来经过不断的摸索和发展，已经在市场上享有一定的口碑，现公司拥有许多优秀的设计人 员和管理人员，另配备有高水准的施工队伍，使设计师的构思得以完美的体现，公司在提倡诚信的同时，主张要以新颖的设计，精湛的施工，优良的管理，创作出雅 致精美的作品，公司本着“以诚为本”的经营宗旨保持学人本色！,装修/设计,C,,,三门路314号(进国权北路),021-55033936,,8：00——19：00
519,雄愈装饰,http://jiatx.com/bang/companyinfo3037/,上海雄愈建筑装饰工程有限公司成立于2003年，主要以承接星级酒店、高档会所、展览等商业空间和公共空间的设计、施工及配套工程，家庭事业部主要以承接 别墅和中高端公寓的设计施工，我们拥有成熟的集设计、施工、家具定制、后期软装配饰为一体的家居私人服务体系，为家庭装修客户提供更加便捷、全面、周到的 高品质服务。,装修/设计,C,,2003,浦东俱进路90号2号101室（靠近五洲大道）,021-33841773&nbsp;67221181,,9:00-18:00
782,涯光建筑装饰,www.yg-zh.com,上海涯光建筑装饰工程有限公司以明确的“安全、环保、节能、美观、舒适、方便”的服务定位，服务千家万户；以“平实、用心、专注、坚持”的服务信念来回报 客户，引导消费；以客户的“需求顺序”作为装潢消费的侧重，千方百计地为装潢业主提供专业的“对接服务”，并不断强化服务力度与实际效果的总体和谐与均 衡；在实际操作中，以客户的真实需求意愿为主，提供服务时有所侧重，以满足各种各样的个性需求,装修/设计,C,,2000,共和新路3737号B栋614室(场中路口),021-60761593,,9：30—17：30
237,雅鼎建筑装饰,," 上海雅鼎建筑装饰设计工程有限公司，公司拥有专业装饰设计和施工的两个专业工程部门,主营室内外空间环境的规划、设计与施工,公司拥有众多来自同济大学、上海大学、中央美院设计高等专业院校的设计师团队,以及前篱笆装饰巨头炎龙装饰的设计精英。",装修/设计,C,,2010,定西路1277号长峰大厦601室(近中山公园),021-60516729,,早上7点至晚上8点
703,雅赞装饰,,雅赞建筑装饰工程有限公司创建于2003年6月，公司总部于2006年7月迁至上海。主要从事风景区规划、城市公共空间、绿地系统规划、住宅和商业景观、 景观标识、环境提升、旧城改造、工业与科技园区、酒店与度假村、豪宅、别墅、样板房、展示空间至后期家具、配饰陈设的设计与施工。,装修/设计,C,,2003,交暨路185号兴远科技大楼1号楼7楼B座(近7号线新村路地铁站),021-60736726&nbsp;60736727,,周一至周五  9:30 - 17:25
405,业乐福装饰工程,,"上海业乐福装饰工程有限公司，近年来坚持深化林场改革,改变单一经济,实行多业并举,逐步走出了经营田境,步入健康发展的执道。目前公司现有一批优秀专业技术人，热情欢迎各位光临指导，本公司以城信，双赢为理念，销售优质的产品，提供先进的技术并力创一流的服务。",装修/设计,C,,2003,向城路29号爵士大厦B-31B号(近东方路),021-68670507&nbsp;68670517,,周一到周六  8:30-18:00
541,缘新装潢,,作为上海市装修协会会员单位及理事单位之一的本公司，积极主导“以人为本”的装饰理念，在设计思路、付款方式、管理体系、售后服务等诸多领域中努力探索、勇于攀登、奋力摘取装饰业的明星。为社会的安定，家庭的温馨，居家的清新尽一份微薄之力来报答社会对本公司的厚爱和关怀。,装修/设计,C,,,菏泽路210号,021-50255090,,
116,云裳室内设计,,简易风行设计工坊成立于2007年，旗下品牌“风行|零域”代表着一个富有想象力与创造力的专业室内设计团队，我们爱玩，我们喜欢新鲜事物，我们热衷于室内创造，每一个空间我们都在寻求新的灵感，每一位业主都是我们共同创造的伙伴。,装修/设计,C,,2003,天钥桥路909号1号楼2楼(近中山南二路),,,http://decoplus.com.cn/
522,韵阁装潢(长青路店),http://www.yungezs.com/,"上海韵阁装饰设计、施工、监理为一体，专注于新老房翻新，复式、,别墅,办公场所的设计与施工，为业主提供装修，设计、选材施工、软装搭配的全方位服务。
韵阁装潢，坚持每道工艺、每立方用材，都实行专业标准、专业管理， 坚持创新、精益求。",装修,C,,2003,长清路1789号(近西新港菜市场),021-51998958,,早上6点--晚上11点
533,韵阁装潢(菏泽路总店),http://www.yungezs.com/index.php?_m=mod_static&_a=view&sc_id=2,"上海韵阁装饰设计、施工、监理为一体，专注于新老房翻新，复式、,别墅,办公场所的设计与施工，为业主提供装修，设计、选材施工、软装搭配的全方位服务。
韵阁装潢，坚持每道工艺、每立方用材，都实行专业标准、专业管理， 坚持创新、精益求。",装修,C,,2003,荷泽路418弄64号(近博兴路邮局),021-50261917,,24小时服务
906,韵阁装潢(周家嘴路店),http://www.yungezs.com/,"上海韵阁装饰设计、施工、监理为一体，专注于新老房翻新，复式、,别墅,办公场所的设计与施工，为业主提供装修，设计、选材施工、软装搭配的全方位服务。
韵阁装潢，坚持每道工艺、每立方用材，都实行专业标准、专业管理， 坚持创新、精益求。",装修,C,,2003,周家嘴路3115号(近源泉路),021-33629881,,早上7点——晚上10点
329,兆庭装饰,http://www.zh-t.cn/,"兆庭, 发源于台湾，2009年在中国内地上海注册『上海兆庭装饰工程有限公司』品牌。",装修,C,,,浦建路145号强生大厦1101室(近东方路),021-50203969,,9：00——18：00
327,臻茂装潢,,上海臻茂建筑装饰工程有限公司成立于2002年，系上海市家庭装饰协会会员单位，上海市家庭装饰工程质量20万质保金成员单位，具有装饰企业三级资质证书，专业从事中高档住宅、商铺、写字楼的装饰设计与施工。,装修/设计,C,,2002,东方路1523弄金龙花园1号18B室(近蓝村路),[phone],电话:[phone],9:30--22:00
892,知然设计,http://www.zhiranzs.com/,,装修/设计,C,,2002,上海杨浦区长阳路999号商务楼305室（公司总部） 上海南汇航头路600号（浦东新区分部）,021-38252656,,9:00--19:00
334,知贤装饰设计(华都大厦店),,上海知贤装饰设计有限公司，一家以“正派经营”为核心价值观的公司；一家“想装修者之所想，急装修者之所急”，致力于为装修者解决实际问题的公司；一家不断开拓进取，致力于成为整体家居集成系统领导者的公司。,装修/设计,C,,,张杨路828-838号华都大厦28楼(近崂山路),,,
631,知贤装饰设计(尚诚国际店),,上海知贤装饰设计有限公司，一家以“正派经营”为核心价值观的公司；一家“想装修者之所想，急装修者之所急”，致力于为装修者解决实际问题的公司；一家不断开拓进取，致力于成为整体家居集成系统领导者的公司。,装修,C,,,曹杨路505号尚诚国际大厦12楼,021-62576919,,9:00-18:00
26,至纯装饰设计,http://s.leho.com/82811/intro,在上海二手房市场里，极具影响力，数年来，已经装修过近1000套二手房，赢得了客户好评。,装修,C,,,宜山路515弄2号楼23ABC(近中山西路),021-54971286,,AM9:00-PM6:00
765,著峰装饰,,"上海著峰建筑装饰工程有限公司是一家集设计与施工为一体的专业化装潢企业，始终坚持“诚信经营，服务至上，不断创新，以质取胜""的经营理念。",装修/设计,C,,1993,沪太路1174号(灵石路口),021-56096219,,
707,筑叶经典装饰,,上海筑叶装饰设计有限公司，是上海市装饰装修行业协会会员单位。更是一家从事中高档室内外装潢的优秀工程公司。公司拥有一支设计新颖、风格独特、技术一流的设计师队伍，善于把握客户的生活品味，充分利用居室空间。,装修/设计,C,,,新村路350弄34号(近同济医院),021-56375715,,09:00-17:00
726,子洋建筑设计,,,设计,C,,,莫干山路50号3-204号(近昌化路),13816111802,,9：00--18：00
669,梓相工程管理,,上海梓相建筑工程管理有限公司监理部由程洪声老师带领的程老师监理团队以“事前预告、事中检测、事后总结”的原则来监督、管理施工现场。,监理,C,,,铜川路185号金盛国际家居内,021-52241375,,09:00-17:00
910,鄂尊装潢,,专注于室内装饰设计,装修,C ,,,殷行路253号,021-65244689,,
83,凡陆创意设计,,注重创意的一家室内设计公司,装修,C ,,,平江路273弄6幢02号(近肇家浜路地铁站2号口),021-34692298&nbsp;34692296,,周一-周五：9:00-18:00
894,九分装潢设计,,无,装修,C ,,,黄兴路1810号4楼(近五角场),15002183536,,早8点到晚6点
480,九间伴装潢,,无,装修,C ,,,杜鹃路157号(近玉兰路),021-50591206,,746 浦卫线 451 等
260,觉艺空间设计,http://goodwjs123.xiaomi001.com/,上海觉艺室内设计工程有限公司旗下以设计核心的装饰品牌，与本公司旗下以工程为核心的“维加饰”品牌相得益彰。,装修,C ,,,延安西路1118号长峰大厦601室(近番愚路),021-51099595,,9：00--18：00
648,360装修宝,http://www.360zxb.com/,定位为装修行业的支付宝，是竞争对手不是客户,,,,,中山北路1737号浦发财富广场A108室(近光新路),021-61179395,,周一至周日早9：00——晚20：00
179,American Standard(宜山路旗舰店),,国际卫浴大品牌，只卖家具，不做装修,,,,,宜山路395号(近宜山路三号线站),,,
184,Cchothy In Design,,做平面设计的公司…,,,,,老沪闵路1290弄华建小区二街坊36号(近朱梅路),13916718068,,
76,COCON DECOR,,做软装设计的公司,,,,,安福路308号103室(近武康路),021-64150262,,11：00-21:30
771,FOTN富勋,,一个建材品牌,,,,,江场西路300号1座203室(近大润发),021-51879550,,9:00-17:00  周末休息
675,GWEN DESIGN,http://www.gwendesign-china.com/,"专做酒店,餐厅设计的机构",,,,2006,宜昌路751号E仓A203室,021-51752773,,
300,HBA,http://www.hbachina.com.cn,做城市规划和景观设计的公司,,,,,常德路800号9号楼2楼,,,
287,Paustian,,丹麦办公家具品牌,,,,,淮安路668号1C室(近西苏州路),021-61732732,,9:00-18:00 周一至周五
105,Tiles & Beyond艺术瓷砖精品店,,进口建材品牌,,,,,永福路47号101室Natural 47(近复兴西路),,,地铁1&7号线 常熟路站， 926，911 
176,Windy的色彩整体软装,,纯软装设计,,,,,宜山路515号博库书城1号楼6C,021-64703720,,9：30~18：30 
770,爱康管业,,建材经销商,,,,,恒业路388弄10号101室(近东宝兴路),[phone]&nbsp;56984828,咨询热线:[phone],周一至周日 8：30——17：00
837,爱康管业,,建材经销商,,,,,恒业路388弄10号101室(近东宝兴路),021-56326503&nbsp;56984828,,周一至周日 8：30——17：00
600,爱正室内装饰监理,,监理公司,,,,,汉口路515号汇金大厦902室(近福建中路),021-63224118,,
737,傲盛冷暖,,建材公司,,,,,真光路1258号百联中环大厦B座905-907室,021-62682652;62682653,,早上9点至晚上5点半
251,奥黛丽丝(北虹路店),,家具店,,,,,北虹路1068号好美家4楼B09室(近天山西路),13761194140,,周一~五 9：00-5:00 周六~日 9：00-6：00
434,奥黛丽丝(金高路店),,家具店,,,,,金高路1296弄161号好美家金桥店A03室(近卜蜂莲花),13761194140,,周一~周五9:30~5:00
913,八爪个性图鸦地板,,建材经销商,,,,,翔殷路1000号春申江家具城3楼C-8商铺(近大西洋百货),021-65512007,,10:00-18:00
131,百意厨,,厨具公司,,,,,凯旋路2588号兴力达国际装潢城B-3011(近地铁3号线宜山路站),021-64810780&nbsp;68063620,,9：00-18:00 
412,办公室装修设计,,办公室装修设计,,,,,上南路1100号(昌里路口),021-51384452,,
291,宝富丽,,家居专卖,,,,,南京西路1618号久光百货内(近静安寺),,,15、20、37、40、57、76、94、830、837、838、地铁2号线静安寺站
293,宝默建材,,建材公司,,,,,余姚路292号(胶州路余姚路),,,
679,本堂软装设计,,软装设计,,,,,交通路1565号通联大厦1604室(近中山北路),021-56088834,,
565,布格展览装潢,,会展装潢,,,,,芳华路932弄35号(近龙阳路),021-61555586,,
548,超享智能科技,,,,,,,临沂北路255弄12号302室(近巴黎春天),021-60526596&nbsp;13916398752,,8:00到22：00
223,窗帘成品处理,,家居专卖,,,,,武夷路690弄(近龙之梦),13501969861,,地铁2、3、4号线，中山公园地铁站旁边，还有相当多的公交车线路。
711,创意梦工坊,,,,,,,枣阳路520号,15121014961,,9点到22点
666,大端家居,,家具专卖,,,,,真北路红星美凯龙南馆3楼C8180(金沙江路),021-34696591,,9：30﹣17：30
544,大严小严建材,,建材专卖,,,,,三航路92号(近济阳路),021-50827669,,早上7点-晚上11点
661,德灯信息技术,,,,,,,长寿路97号世纪商务大厦13楼(近陕西北路),021-31196548,,9:00-17:30
151,德国洁水,,洁水设备专卖,,,,,虹桥路1号港汇恒隆广场1座908室(华山路口),021-64073666,,10:00 – 22:00
724,帝王红木,,红木家居专卖,,,,,武宁路959号(近星港二期),,,
122,谛艺办公室装潢,http://1975100.diytrade.com/,办公室装修设计,,,,,石龙路99号(东泉路石龙路),021-51872109,,
583,典匠家具装饰设计,,办公室装修+家具设计,,,,,成山路2008弄,13801918824,,
73,东宝榻榻米,,榻榻米专卖,,,,,凯旋路2588号兴力达国际装饰城3楼3A042号(近宜山路地铁站),021-64392201&nbsp;4008202670,,9：00~18:00 无双休节假
32,多玛多整体橱柜(宜山路店),http://domadosh.com/index,橱柜专卖,,,,,宜山路408-3号(近凯旋路),021-64281611,,9:00~18:00
158,梵特斯墙纸,www.fantesi.net,主要经营进口高档墙纸、壁纸,,,,,宜山路436号科拉胜建材市场(近地铁宜山路站),,,9:00-18:00
299,放心装潢(愚园路店),,,,,,,愚园路608弄,18301777140,,9:00-21:00
504,飞鸿装饰,,,,,,,金桥路256号(金桥路浦东大道),,,上午八点到网上四点
106,飞鸟设计,,,,,,,上中西路855弄13号901(近虹梅南路),021-62766120&nbsp;64765580,,早上9：00-下午：6：00
100,菲隆装饰设计,,,,,,,宜山路436号科拉胜建材城5楼(近光启城),021-60298155&nbsp;4000520277,,周一至周六 9:30-17:30
790,汾西家具总部,,,,,,,汾西路630号(近岭南公园),13472465050&nbsp;18801830526,,早上8点半-晚上6点半
154,风行装潢,,,,,,,牛家浜路123号(漕溪北路南丹路),,,
99,复久修复工匠,,,,,,,番禺路801弄11号-1(近交通大学),021-54046911,,10:00——18:00
605,港宁装潢,,,,,,,永寿路85号金陵商厦B座504室,,,
183,高进装潢设计,,,,,,,宜山路508号景鸿大厦7楼E座,,,8：00----21:00
674,高氏设计(中山北路店),,,,,,,中山北路2052号振源大厦1501室(近镇坪路地铁站),021-32529890&nbsp;32529860,,早上9点到晚上20点
135,亘鑫建筑装饰,, ,,,,2006,宜山路520号(近中山西路),021-31338256,,
925,宫曦装潢,,,,,,,平凉路1775号(近临青路),,,
162,固达辅料,,,,,,,南丹路(近宜山路),,,早上8点到晚上8点
397,固豪空间设计屋,,,,,,,凌兆路88弄8号楼301(济阳路),021-50847732&nbsp;50825356,,
734,固友金盛家具,,,,,,,铜川路(近岚皋路),,,
733,广日地板(红星美凯龙店),,,,,,,真北路1208号红星美凯龙,021-62215325,,09:30-18:00
524,广誉建筑装潢,http://shop.ebdoor.com/Shops/1510592/,,,,,,尚博璐723号(近东明路),021-33928137,,专车接送热线：33928137
134,桂林科技园,,,,,,,桂平路333号(近漕宝路),,,
45,桂隆装饰,http://www.guilongzs.com/,,,,,,宜山路515号环线大厦2号楼17楼F座,[phone],电话:[phone],9：30-21：30（节假日正常上班）
556,海豚墙艺,,,,,,,东方路1361弄3号楼24B(近蓝村路),021-51093664,,9:00-18:00
