Id,shopname,shopsite,abstract,shoptype,score_all,qualification,foundtime,addr,tel,contactinfo,opentime
140,汉纳家居,,,,,,,漕溪路198号好饰家G80号商铺,021-64697950,,
275,豪迈店铺装修装潢设计,,,,,,,天山路789号东座904室(近百盛商厦),021-62289768,,周一至周五 9:30-17:30
697,豪庭阳光房,,,,,,,古浪路177弄3号304室,021-57620293,,7.00——22.0
637,昊旺装潢,,,,,,,曹杨路2263号(近桃浦路),13818880318,,
307,和家,http://www.51hejia.com/,,,,,,宜山路439号,021-567890123,,地铁3、4、9号线
934,恒鼎装潢,,,,,,,控江路1464号,,,
4,红门建筑装潢,,,,,,,南昌路145号(近茂名南路),021-62535185,,
177,红炎贸易布艺部,,,,,,,漕溪路198号1号2楼J21号,021-64277823&nbsp;13801813130,,
101,宏康监理,,,,,,,文定路199号徐汇商务大厦2519室(近宜山路),13301872228,,10:00到22:00
330,鸿鹄设计(浦东店),,,,,,,张杨路188号汤臣中心B栋1902室(近浦城路),021-63176080,,公交818路，86路，轨道交通二号线、四号线、六号线、九号线
21,鸿鹄设计(徐汇店),,,,,,,南丹东路238号20楼A座,[phone],电话:[phone],9：30-18：00周二休息
908,鸿兰装饰设计,http://www.china-designer.com/home/50388_3_214536.htm,,,,,,国权北路(国权北路青石路),,,
120,鸿桥装饰,,,,,,,龙瑞路128弄18号(近龙吴路),021-33682576,,
568,花草之语,,,,,,,东靖路745号,,,
608,华城装饰,,,,,,,永寿路85号金陵商厦B座503室,,,
130,华唐设计装饰(蒲汇塘路店),,,,,,,蒲汇塘路200号申航大厦6楼(近宜山路),021-64286299,,24小时
477,划云建筑装饰工程(东方路店),,,,,,,东方路1616号(近蓝村路地铁站),021-50909492,,
667,划云建筑装饰工程(普陀店),http://www.hyzs.cn/,,,,,,顺义路18号绿地同创大厦1605室(近曹杨路),021-52363597,,
234,辉子装潢,,,,,,,新径一村160号,,,24小时
325,汇捷装饰,http://www.huijieanju.com,,,,,,东方路1361号24C海富花园(近蓝村路),[phone],电话:[phone],周一到周日9：30---18：00
651,慧家网,http://huijiawang.b2b.youboy.com/,,,,,,中山北路(近岚皋路),021-52718618,,24小时在线
582,慧实精公装,,,,,,,浦东南路1558号(近佳泉便利店),,,
235,慧颖设计装饰,,,,,,,中山西路179号虹桥世家花园商务楼11楼(近长宁路),021-52735157,,9:30~19:00
258,火凤凰装饰设计,,,,,,,武夷路418弄1号楼904(安西路长宁路),,,
626,绩多装饰设计(铜川路店),,,,,,,铜川路185号金盛商务楼11号306室(近岚皋路),021-52241230&nbsp;52241590,,上午8：30——下午17：30
719,吉隽装饰,,,,,,,真北路988号创邑金沙谷2号楼328室(近金沙江路),021-61313589,,9:00-18：00
735,吉美装潢(普陀店),,,,,,,金沙江路2820号(近丰庄路),021-52709598,,9:00-17:30
355,吉美装潢(秀沿路店),,,,,,,康桥镇秀沿路827号(近康沈路),021-58116817,,
368,吉美装饰(东方路店),,,,,,,东方路1381号兰村大厦13楼A/B座(蓝村路口),021-58395839,,地铁4/6号线 蓝村路站2号口出来即到
376,吉美装饰(张江店),,,,,,,张江路665号503室,,,
595,集盛室内装潢,,,,,,,尚文路133弄39号201室(中华路蓬莱路间),15618286388,,
490,几何广告,,,,,,,锦和路99弄绿城广场43号(近杨高南路),021-50456375,,
58,佳得安空气净化,,,,,,,中山南二路440号中粮大厦1703室,021-64160202,,
107,佳典装潢设计,,,,,,,漕宝路2号(近沪闵路),021-54483911,,
575,佳和广告,,,,,,,佳林路103号(近金高路),021-50310361,,9：:00---21:00
795,佳纳家饰礼品,,,,,,,洛川中路1158号名仕街B2号楼428室(近沪太路),56539306-822,,AM:9:00-PM:18:00
419,佳艺灯饰,,,,,,,杨高南路4099号东明灯具城(近板泉路),021-50855019,,早上8：00-晚上17：50
273,家居装修顾问中心,,,,,,,长顺路36弄紫勋雅苑6号302室(近虹桥路),15121056870,,10：00-18:00
272,家具维修,,,,,,,上门维修服务,021-62740800&nbsp;4006131016,,
178,家丽雅室内设计,,,,,,,裕德路168弄1515室(近文定路),021-34250550,,AM9:30-PM8:30
46,嘉捷缪斯建筑装饰设计,,,,,,,漕溪路165号华谊党校2楼(近田林东路),021-64687221,,早9点-晚6点
284,简简,,,,,,,中山公园附近,021-88235544,,
546,江南门窗,,,,,,,凌河路596号(近杨高北路),021-50258884&nbsp;13918283598,,全天吧
195,蛟海工程,,,,,,,宛平南路(近漕溪北路),021-64051779,,24
197,蛟海工程,,,,,,,斜土路(近文定路),021-64051779,,24
301,蛟海工程,,,,,,,南京西路(近江宁路),021-64051779,,24
392,杰建装潢,,,,,,,五莲路201弄39号102室(近莱阳路),,,
433,杰申设计装饰(浦东店),,,,,,,张杨路3082号(近居家桥路),4008201326&nbsp;50712225,,
74,杰申设计装饰(徐汇店),http://www.shjieshen.com,,,,,,漕溪路165号华谊党校305室(近田林东路),4008201326&nbsp;54131941,,上午9点-下午6点
147,杰雅室内装饰设计,http://www.shjieya.cn/,,,,,,蒲汇塘路123号6楼BC座(近宜山路),021-61130289,,
461,金诚风水装潢,,,,,,,崮山路162号(近栖山路),,,
691,金点艺术设计,,,,,,,宜昌路751号E仓创意产业园区D2栋(近常德路),021-51751000,,9：00——17:30
767,金昕装饰设计(共和新路店),,,,,,,共和新路5308弄66号201室(近好美家),021-56818619,,
459,锦观装潢,,,,,,,塘桥路217号(近塘桥新路),,,
659,锦豪专业办公室装修,,,,,,,陕西北路1438号财富时代大厦内(近长寿路),021-55963751,,
664,锦途艺术装饰,,,,,,,长寿路800弄(近武宁路),021-52351720,,
388,瑾澜整体软装,,,,,,,浦东南路1558号(近潍坊西路),021-50318099&nbsp;15800486514,,9：00-17:30
261,京琼装饰,,,,,,,长宁路(江苏路口),13482325922,,8AM到8PM
242,京钰装饰设计,,,,,,,延安西路777号502室(近江苏路),021-62266689,,9:00--18：00
623,晶华造花,,,,,,,金鼎路1500号恒盛国际花博中心2210室(近祁连山南路),021-52305298,,am0900~pm0600
324,晶空间,,,,,,,浦东南路2157弄11楼B座(近浦澳路),021-50892933,,
339,境远幕墙,,售卖建材,,,,,东方路1381号蓝村大厦27楼E座(近东方路),,,
113,居泰隆装饰,,实体家居在线网站,,,,,龙华路2577号40栋(近龙华寺),,,
590,君严门窗装潢,,,,,,,绿林路235号,,,
61,凯尼门窗,,,,,,,凯旋路2588号兴力达国际装饰城西区2楼A2-025(近宜山路),021-64392132,,9点到6点（双休日不休）
136,康新设计,,商业、办公和医疗空间设计,,,,,龙华西路545号2楼乙座(近麦乐迪),021-64640538,,周一至周五，08：30～18：30
692,珂魏道具,,展示柜专卖,,,,,中山北路2911号(近曹杨路),021-61076480,,早九点-晚九点
53,蓝月建筑装饰,,,,,,,宜山路439号七建大厦(近中山西路),021-64688100,,周一至周日  早9点----18点
441,蓝月设计装饰,,,,,,,沪南路2581弄阳光大厦1号楼509室(近康花路),021-68061669,,
413,乐平装修装饰(德平路店),,,,,,1999年,德平路98号3楼(博山东路口),021-50935971,,9:00--18:00
499,乐平装修装饰(人民西路店),,,,,,1999,人民西路966号欧尚对面(西乐路口),021-50935971,,9:00--18:00
479,乐廷墙绘工作室,,,,,,,南泉路1200弄6号,,,119路，787路，4号线地铁兰村路
741,垒阳空间设计(共和新路店),http://www.leiyangzh.com,,,,,,共和新路3088号祥腾财富广场7号1003室,[phone],电话:[phone],"9:30-17:30 为了更好的服务,请提前电话预约 [phone],谢谢配合!"
127,磊磊图文设计制作,,,,,,,桃江路25号(近衡山路),,,9；30-20；00
88,篱笆家居体验中心,,,,,,,宜山路889号1号楼(近桂平路),021-60907888,,9：00~17：30 节假日正常营业
193,里奥纳多达芬奇,,,,,,,宜山路395号欧雅广场2楼,021-64281581,,
451,丽之星壁纸(沪南店),,,,,,,沪南路2178号红星美凯龙2楼B8133、B8137号铺,021-20257126,,9:00-18:00
40,砾科L&K设计工作室,,,,,,,中山西路1919号北科大厦B座1210室(近宜山路),021-61132253&nbsp;13817591360,,9:00~18:00
517,梁师傅百顺装修队,,,,,,,南码头路1521弄(近昌里路),18721517267,,7*24小时
708,梁园家具,,,,,,,沪太路315号华舟大厦18楼(近芷江西路),021-68319787,,9：00-5：00
593,灵格工作室,,,,,,,,18930369746,,全天
485,聆海装潢,,,,,,,张杨路500号华润时代广场11楼(近浦东南路),021-58368199,,9：00--18：00
630,零点装潢清包网,,,,,,,曹安路1781号813室,021-60640409&nbsp;4006687009,,9.00--5.30
181,零零设计,,,,,,,宜山路520号中华门大厦1007室,021-60318876,,9—18
501,刘昌建筑装饰设计,,,,,,,东方路1363号海富花园3号楼22楼C座(近蓝村路地铁站1号门),021-50399986,,每天的9:00-----17:30
604,龙发装饰(人民广场旗舰店),,,,,,,西藏中路66号人民广场,4008086655,,9:00-21:00
395,龙发装饰(张杨路店),,,,,,,张杨路1518号,4008086655,,9:00-21:00
104,龙发装饰(肇嘉浜路店),http://www.longfa.com.cn/,,,,,,肇嘉浜路1065甲号飞雕国际大厦808室,4008086655,,9:00-18:00
164,龙惠塑钢铝合金装潢部,,,,,,,柳州路171号(近冠生园路),021-64831576,,6：00——22：00
594,龙旗装饰,,,,,,2003,浦建路145号强生大厦803室,,,
756,龙香空间设计,,,,,,,江场西路160号6楼608-612室(城大建材对面),4000506690&nbsp;56030361,,9:00-22:00(双休日正常上班，全年无休)
290,龙族裱画配框中心,,,,,,,威海路590弄张园69支弄4号(近南京西路地铁站4号口),021-62150209,,24小时
483,隆畅设计装饰,,,,,,,浦东大道801号(近源深路),021-58799598,,
681,隆域设计,,,,,,,真北路2653号(近光彩市场),,,9:00-21:00
478,陆颖装潢设计,,,,,,,康佳路38弄29号1楼(近康达路),021-63085606,,9:00a.m～6:00p.m
574,绿师傅实木地板防潮专家,,,,,,,南六公路399号(近野生动物园),,,9：00-17:00
578,绿添装饰设计工程,,,,,,,沪南公路2581号阳光大厦3楼(近康桥路),18717945465,,早上8:00------晚上21:30
328,罗爵建筑装饰,,,,,,,东方路1365号5号楼16B(近蓝村路),021-50758696,,09：30—18：00
662,芒果设计工作室,,,,,,,曹杨路922弄(近花鸟市场),13917639621,,
415,茂华装潢(凌兆路店),,,,,,,凌兆路76号(近济阳路),021-50828701,,
408,茂华装潢(浦东南路店),,,,,,,浦东南路3009号,021-58750026,,
768,茂华装潢(旗舰店),,,,,,,中山北路403号(近西藏北路),021-36357228&nbsp;4000215090,,9：00----21：00
886,茂华装潢(松花江路店),,,,,,,松花江路1130号-3门面(近黄兴公园),021-55123208,400-021-5090,8：00-20：00
745,美立方宅饰,,,,,,,西藏北路605号兴中心创意园C座306号(近中兴路),[phone],电话:[phone],09:00-20:00
780,美旗装潢(共和新路店),,,,,,,共和新路1500号101-104室(近闸北公园),021-56036350,,
606,美旗装潢(金陵东路店),,,,,,,金陵东路483号甲(近浙江南路),021-63739011,,
410,美旗装潢(塘桥路店),,,,,,,塘桥路251号(近由由大酒店),021-68731983,,
486,美岩水泥板,,,,,,,耀华路215号2座5楼(近世博馆),021-58817896,,
932,门窗加工,,,,,,,政立路631号,,,
717,猛士画廊,,,,,,,真北路1108号红星美凯龙南馆4楼D8050号铺(近怒江北路),13701792202,,9:30-18:00
788,米兰春天灯饰,,,,,,,柳营路216号4幢2楼20号(共和新路柳营路),021-60942513,,
错778,施工队伍,,,,,,,宝昌路71号(近虬江路),021-56971325,,上午8点到下午5点
888,十里香装饰,,,,,,,荆州路334号荣广商务中心A区104室(近昆明路),021-51287948,,
错530,世豪彩钢板建筑,,,,,,,大洪墩(唐黄路口),,,
错174,手绘联盟,,,,,,,零陵路350弄5号(近东安路),13524668588,,"地铁4/7号线，公交49 ，50, 932, 733"
414,舒涵装饰装潢,,,,,,,鹏飞路426弄(近沪南路),13761544821&nbsp;4000518828,,08:30-------18:30
573,舒心装饰,,香香创立“十里香”就是为了测底颠覆装修市场的脏乱差，杜绝欺骗，让业主和装修服务人员能真正成为朋友，让客户不受预算，时间的困扰，根据客户的要求不断调整我们的服务标准，已心换心的贴心服务，希望十里香能真正做到十里飘香。,装修/设计,,,,东方路1381号兰村大厦22楼,021-64648828,,
399,舒轩装潢设计,,,,,,,浦三路159号302室(临沂路浦三路),021-51325121,,
错406,舒艺花店,,,,,,,灵岩南路856号(上浦路口),,,955976978
458,双羊装饰,,,,,,,凌兆路874-876号(近地铁6号线上南路站),021-50848267&nbsp;50847459,,7:00-21:00   双休日正常营业
653,顺达门窗,,,,,,,甘泉一村363号(近志丹路),[phone],,我们早上6点到晚上10点，可以随时电话联系
702,顺达五金加工店,,,,,,,甘泉一村213号(新村路志丹路),[phone],,6:30-22:30
476,思旭建筑装潢设计,,,,,,2000,张杨路2839号(近德平路),021-50280173,,
912,思旭建筑装潢设计(杨浦店),,,,,,2000,周家嘴路2275号(近许昌路),021-65017213,,周一~周日（9：00~19:00）全年无休
690,松致装饰设计,,,,,,,长寿路748弄湖南大厦内(近叶家宅路),021-31297781,,24H年终无休...
518,苏创装饰,http://www.shsuchuang.cn/,上海苏创装饰工程有限公司（网络监督品牌单位：上海装潢热线、上海装饰装潢网、上海12580装修招标网)，市装饰协会会员单位，国家建筑装饰施工叁级资 质，质量信用示范单位，绿色健康装潢定点检测单位，绿色家居环保施工推荐单位......成立于2002年6月，注册资金50万人民币。,装修/设计,,,2002,益江路549号(近地铁张江高科站),021-33921991,,7:30-19:00
374,苏河左岸(东方路店),,,,,,,东方路1523弄3号11C(近浦建路),,,
211,苏河左岸(凯旋坊店),,,,,,,凯旋坊(近汇川路),,,
29,随一设计施工频道,http://www.suiyizs.com.cn,,,,,,中山西路2006号甲座401室(宜山路口),15900508965,24小时投诉热线：021-64391059,全线提供24小时办公咨询服务
错632,索菲亚衣橱,,,,,,2003,澳门路168号月星家居内(近昌化路),,,801、76、105、68、830、206路
错472,太鲁厨房,,,,,,,周浦镇关岳路229弄107号401室,021-68118114,,
错464,唐宋布艺,,,,,,,南汇上南路7888号(近康沈路),13002159322,,
错680,唐韵墙绘,,,,,,,,18717741936,,全年午休
266,陶氏设计装潢社,,,,,,,天山路600弄同达创业大厦2912室(近地铁二号线淞虹路站),13764539694,,09:00~21:00
错2,陶相随,,,,,,,南昌路503号(近陕西南路),021-64660551,,
561,腾跃鸿仁装饰,,,,,,,赵高路1022号,,,7：00-19：00
错77,藤本地暖(古宜路店),,,,,,,古宜路23号科拉胜名品建材市场内,,,
错92,藤本地暖(凯旋路店),,,,,,,凯旋路2701号(近宜山路),,,
错161,缇香装饰艺术廊,,,,,,,复兴西路10弄4号205-207室(近淮海中路),021-34611351&nbsp;34611361,,年中无休 10am到7pm
463,天虹装潢,,,,,,,花木路(近浦建路),021-58334446,,
错141,天下无贼,,,,,,,南丹东路188号(近美罗城),6428911-805,,9:00——5:30
错704,天雄装饰,,,,,,,上海市江苏北路30号,021-66405153,,早上9：00~晚上18：00，公司网址www.tianxiong-sh.com
错545,天赢门窗,,,,,,,耀华路190号(近上钢新村),021-58455895,,全天24小时
132,天尊装饰设计,,,,,,,虹桥路550号503室(近番禹路),021-64474823,,早上9：00——下午19:30
347,添天装潢设计,,,,,,,浦东大道1139弄惠扬大厦6号702室(近海事大学),021-58213610,,9:00-20；00
638,田苗装饰,,,,,,,澳门路249号502-504室(澳门路昌化路),021-61810318,,
529,庭枫装饰,,,,,,,妙境路614号清流教育大厦403室,021-38683227,,9:00AM-17:00PM
错445,同福易家丽溢彩画艺手绘背景墙,,,,,,,杨高南路3303号同福易家丽1楼316A号铺(近恒德路),021-50785974&nbsp;13816546622,,9：30---17：30
919,同济欧菲施装饰设计,,,,,,,控江路1688弄19楼(近新华医院),021-68750971,,9：00-17：00
229,同继匠心设计,,,,,,,凯旋路166号凯旋坊6幢4楼(近龙之梦商场),021-52727225&nbsp;52728557,,周一至周六 9：00~17：30年终无休，周日和晚上来店资询可先电话预约
233,同学之家SOHO装饰,,,,,,,中泾路18弄1号502室(新潮路中泾路),021-62520029,,
502,统浩装饰设计,,,,,,,妙境路29号(华夏东路妙境路),021-58903303,,
437,统赫装潢,,,,,,,惠南镇文良街82号(近南汇文化中心),021-58010147,,09：00--21：00
792,涂亮装饰设计,,,,,,,汶水路480号(近原平路),021-56503181,,
929,拓新装潢,,,,,,,开鲁路206号,13501901878,,9-6点，无休假
264,万家涂料装饰,,,,,,,天山西路245号(近中环路),021-66505780,,
774,万家装修,,,,,,,共和新路4326号,021-56436187,,
268,王牌设计,,,,,,,延安西路1118号长峰大厦406室(近番愚路),,,
124,网音声学,,,,,,,钦州路100号,021-64360752,,家庭声学设计，录音棚。家庭影院声学设计
387,微图图片库,,,,,,,祖冲之路1505弄100号4007室(近张江路),021-50790533,,24小时网站服务，www.microfotos.com
520,韦奥纱窗,,,,,,,康桥工业园区(近康桥东路),021-68095594&nbsp;68095473,,
187,维伦丝,,,,,,,漕溪北路18号实业大厦20B座(近徐家汇),021-64271929,,
730,纬易水木印象,,,,,,,白兰路137号B座1901室(近曹杨路),,,9.30-18.30
175,卫栋装潢,,,,,,,漕宝路190号华林大楼5楼(漕宝路虹莘路),,,
377,窝屋家装潢,,,,,,,上南路1489号(近成山路),,,
603,我要装潢网,,,,,,,新闸路218号801室(近黄河路),021-33060083&nbsp;53750869,,9:00 - 17:30
409,五代十国空间设计,,,,,,,年家浜路437号万达广场(近沪南公路),,,
748,五间堂装饰,,,,,,,真北路8991号楼106室,021-61526994,,
232,五堂宅修(安化路店),,,,,,,安化路419号(近定西路),021-32519925&nbsp;4008805010,,8:30~18:00
257,五堂宅修(长宁店),,,,,,,武夷路419号(近凯旋路),021-61846818,,8:00——18:00
331,五堂宅修(杨南路店),,,,,,,杨南路651号(近上南路),021-68323166,,地铁八号线杨思路站，地铁六号线上南路站
303,伍玛设计,,,,,,,武定路555号320室(近西康路),021-32517202,,9:30--18:00
470,喜景建筑装潢,,,,,,,金湘路333号爱力诚大厦15楼(金港路金湘路),021-51093033,,8：30~18:00
601,现代美术空间,,,,,,,南京东路66号(近四川中路),,,
186,萧荷设计,http://www.xiaohedesign.com/,,,,,,华石路58号A座4楼(近漕溪路),13816511871,,
5,小李柜台,,,,,,,永年路(近肇周路),021-53016320,,8:00-20:00
84,小叶设计,,,,,,,漕溪北路38号实业公寓25楼F座(近虹桥路),,,
672,晓月装潢,,,,,,,真光路1760号(近铜川路),021-52763893,,早8:00晚20:00
160,协诚门窗装潢部,,,,,,,罗城路651弄30号,,,
117,馨慧装潢,,,,,,2013,上海市徐汇区宜山路515号1号20层E-F座,021-64396792,,9：00--18：00
10,馨泰装饰,,,,,,2006,金陵东路569号汇通大厦19楼05室(近西藏南路),021-63865826,,
744,鑫城装饰,,,,,,,白兰路137弄1号绿洲广场A座1407室,021-62605752,,
763,旭益设计装潢工程,,,,,,,原平路280号(晋城路原平路),021-56053687,,
930,轩坊装潢,,,,,,,黄兴路1643号,,,
738,渲彩装饰,,,,,,,曹杨路505号尚城国际7楼,021-32516681,,
157,渲雅室内装潢设计,,,,,,,古宜路99号303室(近宜山路),13564115577,,10:00——21:00
79,雅丰建筑设计,,,,,,,钦州路785弄(华石路钦州路),,,
775,雅仕居装饰,,,,,,,共和新路3088弄祥腾财富广场9号楼11楼(近中环路),021-66300378&nbsp;66300379,,
241,亚星装饰设计,,,,,,,泉口路185号(近剑河路),13120681656,,10: 00 -- 18: 00
657,扬州装潢,,,,,,,延长西路宜川一村144号(近洛川路),13248253565,,全天24小时营业
511,扬州装修,,,,,,,成丰路1号(近华夏三路),13817031640,,全天
646,杨帆室内装饰设计(怒江北路店),,,,,,,怒江北路232号(近大渡河路),021-52139843,,上午9:00-下午6：00（周末不休）
927,洋灵装潢设计,http://shxlzs.cn.zhongsou.net/,,,,,,,中国 上海 上海市嘉定区 祁连山南路1515号,,每天的正常工作日
539,也美装潢,,,,,,,周浦镇康沈路1758弄,021-20921088,,早上8：00到晚上5：00
739,葉尊装饰,,,,,,,真北路988号金沙谷创意园4号楼112-113室,021-61313325,,
420,一轩装潢,,,,,,,上南路2779号211室(近德州路),021-58326799,,
555,友趣装潢(东方路店),,,,,,,东方路1381号蓝村大厦6楼C座(近蓝村路),021-50435955,,
614,友趣装潢(普陀店),,,,,,,白兰路137号绿洲广场B座1210室(近中山北路),021-62442178&nbsp;62442179,,9:00-18:00
877,友趣装潢(杨浦店),http://www.youqu.com.cn,,,,,,营口路578号海尚杰座9楼J座(近佳木斯路),021-65342605&nbsp;65342606,,9:00-18:00
700,于勤室内设计事务所,,,,,,,中山北路3856弄中环大厦2号712室(近宁夏路),021-52681995,,
156,宇安工作室,,,,,,,桂林路100号上海师范大学内(近钦州南路),13501651096,,43、166、224、703b、712、732、763、764、830、909、946、上嘉线、上朱线
701,羽曦装饰,,,,,,,真北路3588号B219室(近古浪路),18221822385&nbsp;13124849770,,9：00-5：00
492,玉祥装潢,,,,,,,三鲁公鲁918弄58号108室R座,13331873090,,上午7点到晚上8点
900,誉欣装潢,,,,,,,政立路653号,,,
417,元禹建筑装饰设计,,,,,,,向城路15号锦城大厦13楼D座,,,
125,圆园设计装潢,,,,,,,漕宝路36号和诚商务楼201-202室(漕溪路口),021-64847306&nbsp;64836583,,
547,缘浦设计,,,,,,,横桥路238号(近万达广场),021-68123006&nbsp;20960511,,上午8:30---晚上8:30
165,韵鼎建筑装饰,,上海韵鼎建筑装饰工程有限公司是一家集室内设计、预算、施工、材料于一体的专业化装饰公司。公司从事装饰装修行业多年，有着创新的设计、合理的报价，公司拥有一批稳定的江苏施工队伍和资深设计师，确保施工绿色环保，安全文明。 ,装修/设计,,,2003,龙吴路1500号B205室(近别克旗舰店),021-54355582,,早上8:00到晚上20:00
487,韵居装饰,,,,,,2007,东方路1363号海富花园5号楼18D(近蓝村路地铁站),021-58755928-1,,周一至周五9:30-17:30
773,蕴杰装饰工程设计(南山路店),,,,,,,南山路100号501室,,,
错16,泽田墙衣,,装修材料,,,,,打浦路350号3楼(近瞿溪路),021-63018579,,
907,展胜装潢,,,,,,,河间路1433号(近爱国路),,,
783,展兴装潢,,,,,,,共和新路3351号210-212室(近一号线汶水路站),,,
172,占庭建筑装饰,,"专业从事室内外设计装饰装潢企业,公司始终坚持“信誉为本、质量第一、服务至上”的宗旨,为广大消费者提供优质服务。",装修/设计,,,,龙漕路1弄7号(近漕宝路地铁站),021-54485860,,上午9:30~下午6:00
896,照虎装潢,,,,,,,国定路59号(近黄兴路),021-55061100,,
592,正成装潢,,,,,,,绿林路353号,,,
766,正茂写真广告,,,,,,,中兴路289号(近东宝兴路),021-56323862,,
718,中杰装饰设计,,,,,,2002,中山北路2299号2楼271室(近岚皋路),021-52855291&nbsp;32563881,,9:00-18:00
370,中尚装饰(杨高中路店),,中尚坚持“立足中国，开拓海外”的国际化发展战略，目前在中国拥有数十家分公司，服务网络遍布全国。全国中尚有100多位优秀设计师服务于全国各地高品位、高要求、高标准的客户。,设计,,,,杨高中路750弄金杨新村18号(近金桥路),021-60640178,,
错435,周六日9:30~5:30,,,,,,,,,浦东新区,
错567,专业桑拿会所泳池设计装修,,,,,,,浦三路1515号同福易家丽建材商城西区418室(近板泉路),[phone],,9:00-17:30
错838,咨询热线:[phone],,,,,,,5,,闸北区,
904,尊宾国际装饰设计,,上海尊宾国际设计装饰是一家专业从事 写字楼、厂房、商业店铺、酒店会所、中高档公寓别墅等、空间装饰设计与施工一体的专业化装潢企业。,装修/设计,,,,营口路578号海尚杰座1号楼5楼5M室(近佳木斯路),021-61436975,,周一至周六
